~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Burning Key Fragment: 1000000 -> 980000
Cedar Bow: 29500 -> 21000
Cedar Crossbow: 34000 -> 3300
Cedar Fire Staff: 35000 -> 9600
Cedar Log: 58 -> 46
Cedar Lumber: 420 -> 370
Cedar Nature Staff: 36000 -> 10000
Cedar Shield: 10500 -> -1
Cedar Water Staff: 33000 -> -1
Centaur Boots: -1 -> -1
Centaur Hoof: 210000 -> 195000
Channeling Coffee: 1500 -> 1300
Chaotic Chain: 8400000 -> 6200000
Chaotic Flail: -1 -> 125000000
Cheese: 155 -> 135
Cheese Boots: 1600 -> 500
Cheese Brush: 1900 -> -1
Cheese Buckler: 240 -> -1
Cheese Bulwark: 320 -> -1
Cheese Chisel: 8400 -> -1
Cheese Enhancer: 7000 -> -1
Cheese Gauntlets: 3000 -> 500
Cheese Hammer: 8000 -> -1
Cheese Hatchet: 2100 -> -1
Cheese Helmet: 600 -> 580
Cheese Mace: 34000 -> -1
Cheese Needle: 3300 -> -1
Cheese Plate Body: 3300 -> 500
Cheese Plate Legs: 2600 -> 640
Cheese Pot: 3200 -> 860
Cheese Shears: 2750 -> -1
Cheese Spatula: 2350 -> 1000
Cheese Spear: 7000 -> -1
Cheese Sword: 1950 -> 520
Cheesesmithing Tea: 450 -> 50
Chimerical Essence: 680 -> 660
Chimerical Key: 1350000 -> 1250000
Chrono Gloves: 3600000 -> 2550000
Chrono Sphere: 360000 -> 350000
Cleave: 130000 -> 120000
Cocoon: 180 -> 175
Collector's Boots: 1900000 -> 1500000
Colossus Core: 275000 -> 245000
Colossus Plate Body: 3500000 -> -1
Colossus Plate Legs: 3500000 -> -1
Cooking Tea: 370 -> 140
Cotton: 29 -> 20
Cotton Boots: 500 -> -1
Cotton Fabric: 195 -> 86
Cotton Gloves: 6400 -> -1
Cotton Hat: 34000 -> 1150
Cotton Robe Bottoms: 6600 -> 200
Cotton Robe Top: 3400 -> -1
Crab Pincer: 6400 -> 6000
Crafting Tea: 820 -> -1
Crimson Boots: 45000 -> 18000
Crimson Brush: -1 -> 26000
Crimson Buckler: 60000 -> -1
Crimson Bulwark: 25000 -> -1
Crimson Cheese: 480 -> 420
Crimson Chisel: 70000 -> -1
Crimson Enhancer: 68000 -> -1
Crimson Gauntlets: 66000 -> -1
Crimson Hammer: 80000 -> 49000
Crimson Hatchet: 62000 -> 56000
Crimson Helmet: 60000 -> 39000
Crimson Mace: 86000 -> -1
Crimson Milk: 90 -> 84
Crimson Needle: 64000 -> -1
Crimson Plate Body: 70000 -> 60000
Crimson Plate Legs: 68000 -> -1
Crimson Pot: 74000 -> 22000
Crimson Shears: 76000 -> 42000
Crimson Spatula: 70000 -> 43000
Crimson Spear: 125000 -> 27500
Crimson Sword: -1 -> 14000
Crippling Slash: 92000 -> 62000
Critical Aura: 10000000 -> 2150000
Critical Coffee: 2250 -> 2050
Crushed Amber: 390 -> 330
Crushed Amethyst: 4200 -> 4100
Crushed Garnet: 1100 -> 1050
Crushed Jade: 1600 -> 1350
Crushed Moonstone: 1250 -> 1050
Crushed Pearl: 1000 -> 880
Cupcake: 205 -> 9
Cursed Ball: 4200000 -> 3300000
Cursed Bow: -1 -> -1
Dark Key Fragment: 1100000 -> 900000
Defense Coffee: 460 -> 370
Demonic Core: 680000 -> 580000
Demonic Plate Body: -1 -> -1
Demonic Plate Legs: 7800000 -> -1
Dodocamel Gauntlets: 45000000 -> 10500000
Dodocamel Plume: 4500000 -> 4200000
Donut: 155 -> 80
Dragon Fruit: 125 -> 115
Dragon Fruit Gummy: 460 -> 440
Dragon Fruit Yogurt: 580 -> 560
Earrings Of Armor: 2750000 -> -1
Earrings Of Gathering: 4600000 -> 3800000
Earrings Of Rare Find: 4400000 -> 4000000
Earrings Of Regeneration: 4800000 -> 4200000
Earrings Of Resistance: 1200000 -> 31000
Earrings Of Threat: 7800000 -> -1
Efficiency Tea: 600 -> 540
Egg: 23 -> 21
Elemental Affinity: 640000 -> 620000
Elusiveness: 12500 -> 9000
Emp Tea Leaf: 84 -> 82
Enchanted Essence: 2350 -> 2250
Enchanted Gloves: 4300000 -> 3000000
Enchanted Key: 4400000 -> 4300000
Enhancing Tea: 400 -> 220
Entangle: 3700 -> 3500
Excelsa Coffee Bean: 350 -> 320
Eye Of The Watcher: 295000 -> 205000
Eye Watch: 2600000 -> 2000000
Eyessence: 120 -> 100
Fierce Aura: 9000000 -> 7200000
Fieriosa Coffee Bean: 300 -> 285
Fighter Necklace: 6200000 -> 960000
Fireball: 15500 -> 15000
Firestorm: 640000 -> 600000
Flame Arrow: 64000 -> 13000
Flame Aura: 4600000 -> 3400000
Flame Blast: 180000 -> 170000
Flaming Cloth: 16500 -> 13500
Flaming Robe Bottoms: 270000 -> 40000
Flaming Robe Top: 155000 -> 60000
Flax: 105 -> 68
Fluffy Red Hat: 1850000 -> 900000
Foraging Tea: 390 -> 120
Frenzy: 200000 -> 150000
Frost Sphere: 520000 -> 500000
Frost Staff: 11500000 -> 5000000
Frost Surge: 820000 -> 760000
Garnet: 17000 -> 16000
Gathering Tea: 370 -> 310
Gator Vest: 6600 -> 6400
Giant Pouch: 6400000 -> 5600000
Ginkgo Bow: 64000 -> 36000
Ginkgo Crossbow: 96000 -> 49000
Ginkgo Fire Staff: 96000 -> 56000
Ginkgo Log: 66 -> 43
Ginkgo Lumber: 440 -> 380
Ginkgo Nature Staff: 165000 -> 46000
Ginkgo Shield: 49000 -> -1
Ginkgo Water Staff: 80000 -> 29000
Gobo Boomstick: 20500 -> -1
Gobo Boots: 22000 -> -1
Gobo Bracers: 23000 -> -1
Gobo Chaps: 36000 -> -1
Gobo Defender: 170000 -> 100000
Gobo Essence: 78 -> 72
Gobo Hide: 14 -> 13
Gobo Hood: 29500 -> 15000
Gobo Leather: 400 -> 275
Gobo Rag: 165000 -> 160000
Gobo Shooter: 29500 -> 20500
Gobo Slasher: 21500 -> -1
Gobo Smasher: 24000 -> -1
Gobo Stabber: 21500 -> 20500
Gobo Tunic: 37000 -> -1
Goggles: 47000 -> 41000
Golem Essence: 140 -> 135
Gourmet Tea: 540 -> 300
Granite Bludgeon: 12000000 -> 7000000
Green Key Fragment: 44000 -> 39000
Green Tea Leaf: 16 -> 14
Griffin Chaps: 5600000 -> -1
Griffin Leather: 680000 -> 660000
Griffin Tunic: 6400000 -> -1
Grizzly Bear Fluff: 62000 -> 47000
Grizzly Bear Shoes: 350000 -> 66000
Gummy: 210 -> 38
Heal: 210000 -> 145000
Holy Boots: 290000 -> -1
Holy Brush: 195000 -> -1
Holy Buckler: 250000 -> 200000
Holy Bulwark: 240000 -> -1
Holy Cheese: 1200 -> 1100
Holy Chisel: 195000 -> 140000
Holy Enhancer: 240000 -> 215000
Holy Gauntlets: 165000 -> 135000
Holy Hammer: 200000 -> 180000
Holy Hatchet: 210000 -> 160000
Holy Helmet: 240000 -> -1
Holy Mace: 370000 -> 240000
Holy Milk: 350 -> 340
Holy Needle: 200000 -> 165000
Holy Plate Body: 290000 -> 190000
Holy Plate Legs: 260000 -> 140000
Holy Pot: 160000 -> 150000
Holy Shears: 230000 -> 150000
Holy Spatula: 230000 -> 220000
Holy Spear: 400000 -> 80000
Holy Sword: 300000 -> 210000
Ice Spear: 22000 -> 19500
Icy Cloth: 14500 -> 11500
Icy Robe Bottoms: 180000 -> 40000
Icy Robe Top: 86000 -> 60000
Impale: 10000 -> 7200
Infernal Battlestaff: 28000000 -> -1
Infernal Ember: 1350000 -> 1300000
Insanity: 6000000 -> 4000000
Intelligence Coffee: 480 -> 330
Invincible: 2000000 -> 1550000
Jackalope Antler: 1650000 -> 1550000
Jackalope Staff: 50000000 -> 13500000
Jade: 24000 -> 22500
Jungle Essence: 58 -> 49
Knight's Aegis: 52000000 -> 32000000
Knight's Ingot: 4500000 -> 4000000
Large Pouch: 720000 -> 520000
Liberica Coffee Bean: 290 -> 270
Linen Boots: 26000 -> 1200
Linen Fabric: 430 -> 370
Linen Gloves: 8600 -> -1
Linen Hat: 13000 -> 7000
Linen Robe Bottoms: 16500 -> 1150
Linen Robe Top: 19500 -> 1250
Living Granite: 490000 -> 420000
Log: 22 -> 18
Lucky Coffee: 1300 -> 1100
Lumber: 140 -> 125
Luna Robe Bottoms: 1000000 -> -1
Luna Robe Top: 1200000 -> -1
Luna Wing: 94000 -> 82000
Magic Coffee: 500 -> 420
Magician's Cloth: 6000000 -> 5600000
Magician's Hat: -1 -> 60000000
Magnet: 68000 -> 60000
Magnetic Gloves: 620000 -> -1
Magnifying Glass: 1100000 -> 1050000
Maim: 82000 -> 78000
Mana Spring: 1000000 -> 880000
Manticore Shield: -1 -> 11000000
Manticore Sting: 1550000 -> 1500000
Marine Chaps: -1 -> -1
Marine Scale: 18000 -> 16500
Marine Tunic: 250000 -> -1
Marsberry: 56 -> 49
Marsberry Cake: 580 -> 540
Marsberry Donut: 470 -> 460
Medium Pouch: 98000 -> 60000
Milk: 43 -> 33
Milking Tea: 295 -> 180
Minor Heal: 7600 -> 4900
Mirror Of Protection: 8000000 -> 7400000
Mooberry: 82 -> 72
Mooberry Cake: 470 -> 370
Mooberry Donut: 470 -> 360
Moolong Tea Leaf: 36 -> 32
Moonstone: 20000 -> 18500
Nature's Veil: 1450000 -> 660000
Necklace Of Efficiency: 7400000 -> -1
Necklace Of Wisdom: 7800000 -> 7000000
Orange: 28 -> 10
Orange Gummy: 33 -> 22
Orange Key Fragment: 285000 -> 245000
Orange Yogurt: 250 -> 145
Panda Fluff: 58000 -> 46000
Panda Gloves: 380000 -> 80000
Peach: 41 -> 35
Peach Gummy: 420 -> 360
Peach Yogurt: 370 -> 350
Pearl: 15000 -> 13500
Penetrating Shot: 900000 -> 880000
Penetrating Strike: 235000 -> 225000
Pestilent Shot: 29500 -> 20500
Pincer Gloves: 24500 -> 10000
Plum: 84 -> 66
Plum Gummy: 96 -> 88
Plum Yogurt: 285 -> 250
Poke: 7200 -> 7000
Polar Bear Fluff: 70000 -> 66000
Polar Bear Shoes: 380000 -> 150000
Power Coffee: 520 -> 460
Precision: 7200 -> 2550
Processing Tea: 880 -> 740
Provoke: 280000 -> 185000
Puncture: 150000 -> 140000
Purple Key Fragment: 240000 -> 235000
Purpleheart Bow: 58000 -> -1
Purpleheart Crossbow: 86000 -> 7000
Purpleheart Fire Staff: 82000 -> 20000
Purpleheart Log: 90 -> 82
Purpleheart Lumber: 460 -> 410
Purpleheart Nature Staff: 66000 -> 20000
Purpleheart Shield: 34000 -> -1
Purpleheart Water Staff: 78000 -> 23500
Quick Aid: 500000 -> 470000
Quick Shot: 4100 -> 2400
Radiant Boots: 78000 -> 22500
Radiant Fabric: 1550 -> 1400
Radiant Fiber: 420 -> 400
Radiant Gloves: 165000 -> 22500
Radiant Hat: 205000 -> 190000
Radiant Robe Bottoms: 300000 -> 240000
Radiant Robe Top: 245000 -> 200000
Rain Of Arrows: 245000 -> 240000
Rainbow Boots: 98000 -> -1
Rainbow Brush: 250000 -> 82000
Rainbow Buckler: 100000 -> 23000
Rainbow Bulwark: 125000 -> -1
Rainbow Cheese: 470 -> 440
Rainbow Chisel: -1 -> 35000
Rainbow Enhancer: 105000 -> 32000
Rainbow Gauntlets: -1 -> 35000
Rainbow Hammer: 92000 -> 27500
Rainbow Hatchet: 92000 -> 30000
Rainbow Helmet: 100000 -> 62000
Rainbow Mace: -1 -> 110000
Rainbow Milk: 175 -> 150
Rainbow Needle: 92000 -> 30000
Rainbow Plate Body: 125000 -> 64000
Rainbow Plate Legs: 105000 -> 70000
Rainbow Pot: 105000 -> 30000
Rainbow Shears: 88000 -> 70000
Rainbow Spatula: 100000 -> 45000
Rainbow Spear: 140000 -> 80000
Rainbow Sword: -1 -> 98000
Ranged Coffee: 580 -> 520
Ranger Necklace: 7200000 -> 940000
Red Chef's Hat: 2200000 -> 1200000
Red Panda Fluff: 115000 -> 64000
Red Tea Leaf: 54 -> 49
Redwood Bow: 140000 -> 70000
Redwood Crossbow: 98000 -> 72000
Redwood Fire Staff: 140000 -> -1
Redwood Log: 42 -> 25
Redwood Lumber: 360 -> 290
Redwood Nature Staff: 74000 -> -1
Redwood Shield: 62000 -> -1
Redwood Water Staff: -1 -> 70000
Regal Jewel: 10500000 -> 9400000
Regal Sword: 285000000 -> -1
Rejuvenate: 680000 -> 520000
Reptile Boots: 8600 -> 3200
Reptile Bracers: 19000 -> -1
Reptile Chaps: 15000 -> -1
Reptile Hide: 13 -> 7
Reptile Hood: 7000 -> 2700
Reptile Leather: 175 -> 125
Reptile Tunic: 15000 -> 1250
Revenant Anima: 740000 -> 680000
Revenant Chaps: -1 -> -1
Revenant Tunic: 7800000 -> -1
Revive: 1150000 -> 700000
Ring Of Armor: 2500000 -> 980000
Ring Of Gathering: 4300000 -> 3500000
Ring Of Rare Find: 4500000 -> 4000000
Ring Of Regeneration: 4900000 -> 3000000
Ring Of Resistance: 600000 -> 185000
Ring Of Threat: 2800000 -> -1
Robusta Coffee Bean: 225 -> 175
Rough Boots: 2350 -> -1
Rough Bracers: 1300 -> -1
Rough Chaps: 4700 -> -1
Rough Hide: 50 -> 44
Rough Hood: 2950 -> -1
Rough Leather: 285 -> 205
Rough Tunic: 8400 -> -1
Royal Cloth: 7400000 -> 6800000
Royal Fire Robe Bottoms: 88000000 -> 30000000
Royal Fire Robe Top: -1 -> -1
Royal Nature Robe Bottoms: 64000000 -> 40000000
Royal Nature Robe Top: 80000000 -> 50000000
Royal Water Robe Bottoms: 90000000 -> 28000000
Royal Water Robe Top: -1 -> 38000000
Scratch: 2800 -> 1150
Shard Of Protection: 43000 -> 42000
Shoebill Feather: 38000 -> 28000
Shoebill Shoes: -1 -> 100000
Sighted Bracers: 275000 -> 76000
Silencing Shot: 76000 -> 40000
Silk Boots: 40000 -> 8400
Silk Fabric: 800 -> 780
Silk Gloves: 56000 -> 45000
Silk Hat: 74000 -> 56000
Silk Robe Bottoms: 92000 -> 82000
Silk Robe Top: 100000 -> 90000
Sinister Essence: 780 -> 720
Sinister Key: 2400000 -> 2350000
Smack: 2150 -> 1200
Small Pouch: 8000 -> 5600
Smoke Burst: 86000 -> 78000
Snail Shell: 4600 -> 3300
Snail Shell Helmet: 6200 -> -1
Snake Fang: 4100 -> 2450
Snake Fang Dirk: 17000 -> 5000
Sorcerer Boots: 225000 -> 96000
Sorcerer Essence: 170 -> 155
Sorcerer's Sole: 76000 -> 74000
Soul Fragment: 350000 -> 320000
Soul Hunter Crossbow: 7200000 -> -1
Spaceberry: 210 -> 200
Spaceberry Cake: 1000 -> 960
Spaceberry Donut: 880 -> 800
Spacia Coffee Bean: 600 -> 560
Speed Aura: 7200000 -> 6000000
Spike Shell: 205000 -> 195000
Spiked Bulwark: 10000000 -> 2000000
Stalactite Shard: 470000 -> 450000
Stalactite Spear: 10000000 -> -1
Stamina Coffee: 380 -> 300
Star Fragment: 7400 -> 7000
Star Fruit: 350 -> 340
Star Fruit Gummy: 700 -> 680
Star Fruit Yogurt: 960 -> 900
Steady Shot: 600000 -> 430000
Stone Key Fragment: 2350000 -> 2300000
Strawberry: 82 -> 60
Strawberry Cake: 300 -> 260
Strawberry Donut: 295 -> 260
Stunning Blow: 580000 -> 540000
Sugar: 8 -> 7
Sundering Crossbow: 245000000 -> -1
Sundering Jewel: 11000000 -> 10000000
Super Attack Coffee: 1400 -> 840
Super Brewing Tea: 1950 -> 80
Super Cheesesmithing Tea: 2950 -> 1350
Super Cooking Tea: 1350 -> -1
Super Crafting Tea: 2950 -> 1450
Super Defense Coffee: 1400 -> 1250
Super Enhancing Tea: 1350 -> 1050
Super Foraging Tea: 1500 -> 1200
Super Intelligence Coffee: 1950 -> 1650
Super Magic Coffee: 5000 -> 4800
Super Milking Tea: -1 -> 1300
Super Power Coffee: 2700 -> 2450
Super Ranged Coffee: 2850 -> 2600
Super Stamina Coffee: 1850 -> 1700
Super Tailoring Tea: 8000 -> 2150
Super Woodcutting Tea: 1850 -> 1450
Swamp Essence: 27 -> 22
Sweep: 96000 -> 84000
Swiftness Coffee: 1350 -> 1250
Sylvan Aura: 6000000 -> 3600000
Tailoring Tea: 360 -> 175
Taunt: 31000 -> 19500
Tome Of Healing: 32000 -> 10500
Tome Of The Elements: 110000 -> 105000
Toughness: 21500 -> 21000
Toxic Pollen: 130000 -> 120000
Treant Bark: 8400 -> 4300
Treant Shield: 37000 -> -1
Turtle Shell: 12000 -> 3800
Turtle Shell Body: 23500 -> 9000
Turtle Shell Legs: -1 -> 6000
Twilight Essence: 115 -> 110
Umbral Boots: 48000 -> 36000
Umbral Bracers: 58000 -> -1
Umbral Chaps: 135000 -> 100000
Umbral Hide: 88 -> 54
Umbral Hood: 130000 -> 80000
Umbral Leather: 780 -> 700
Umbral Tunic: 140000 -> 110000
Vampire Fang: 220000 -> 200000
Vampire Fang Dirk: 4200000 -> 1850000
Vampiric Bow: 4500000 -> -1
Vampirism: 82000 -> 64000
Verdant Boots: 29000 -> -1
Verdant Brush: 19000 -> -1
Verdant Buckler: 2500 -> -1
Verdant Bulwark: 4900 -> -1
Verdant Cheese: 300 -> 280
Verdant Chisel: 12500 -> 600
Verdant Enhancer: 36000 -> -1
Verdant Gauntlets: 12000 -> -1
Verdant Hammer: 10000 -> 600
Verdant Hatchet: 10500 -> 2800
Verdant Helmet: 8600 -> -1
Verdant Mace: 17000 -> 2000
Verdant Milk: 66 -> 56
Verdant Needle: 11000 -> 880
Verdant Plate Body: 16000 -> -1
Verdant Plate Legs: 14500 -> 600
Verdant Pot: 24000 -> 560
Verdant Shears: 11500 -> 6400
Verdant Spatula: 25500 -> -1
Verdant Spear: 9000 -> 2300
Verdant Sword: 7800 -> 760
Vision Helmet: 54000 -> -1
Vision Shield: 1300000 -> 860000
Watchful Relic: 2650000 -> 1350000
Water Strike: 17000 -> 15000
Werewolf Claw: 185000 -> 145000
Werewolf Slasher: 3400000 -> 2500000
Wheat: 20 -> 17
White Key Fragment: 760000 -> 740000
Wisdom Coffee: 940 -> 920
Wisdom Tea: 500 -> 490
Wizard Necklace: 6600000 -> 5400000
Woodcutting Tea: 300 -> 175
Wooden Bow: 8600 -> -1
Wooden Crossbow: 4900 -> -1
Wooden Fire Staff: 8800 -> 2250
Wooden Nature Staff: 3100 -> -1
Wooden Shield: 760 -> -1
Wooden Water Staff: 3900 -> 1700
Yogurt: 98 -> 5
Done with requests, writing to file
File prepared, sending data out if possible
Data dump Fri Aug 9 13:51:44 UTC 2024
