~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Burble Plate Body: -1 -> 47000
Burble Plate Legs: 150000 -> 31000
Burble Pot: 480000 -> 44000
Burble Shears: 120000 -> 50000
Burble Spatula: 100000 -> 60000
Burble Spear: 145000 -> 60000
Burble Sword: 225000 -> 35000
Burble Tea Leaf: 41 -> 36
Burning Key Fragment: 580000 -> 560000
Cedar Bow: 88000 -> 3800
Cedar Crossbow: 27500 -> 22500
Cedar Fire Staff: 90000 -> 16000
Cedar Log: 115 -> 100
Cedar Lumber: 560 -> 500
Cedar Nature Staff: 74000 -> -1
Cedar Shield: 47000 -> -1
Cedar Water Staff: -1 -> 50000
Centaur Boots: 1600000 -> -1
Centaur Hoof: 215000 -> 210000
Channeling Coffee: 1900 -> 1750
Chaotic Chain: 6200000 -> 6000000
Chaotic Flail: 200000000 -> 2500000
Cheese: 190 -> 160
Cheese Boots: 4000 -> 740
Cheese Brush: 3500 -> 1050
Cheese Buckler: 3000 -> 165
Cheese Bulwark: 980 -> -1
Cheese Chisel: 4900 -> 380
Cheese Enhancer: -1 -> 1500
Cheese Gauntlets: 140000 -> 1000
Cheese Hammer: 3600 -> 120
Cheese Hatchet: 5000 -> 265
Cheese Helmet: 3800 -> 80
Cheese Mace: 125000 -> -1
Cheese Needle: 2800 -> -1
Cheese Plate Body: 60000 -> 140
Cheese Plate Legs: 115000 -> 1000
Cheese Pot: 4000 -> 1500
Cheese Shears: 7600 -> 1050
Cheese Spatula: 6600 -> 300
Cheese Spear: 145000 -> 1200
Cheese Sword: 52000 -> 520
Cheesesmithing Tea: 540 -> 195
Chimerical Chest Key: 1400000 -> 1250000
Chimerical Entry Key: 285000 -> 250000
Chimerical Essence: 600 -> 520
Chrono Gloves: -1 -> -1
Chrono Sphere: 600000 -> 440000
Cleave: 98000 -> 96000
Cocoon: 230 -> 165
Collector's Boots: 2500000 -> 2100000
Colossus Core: 160000 -> 140000
Colossus Plate Body: 1550000 -> 1100000
Colossus Plate Legs: 1550000 -> 1100000
Cooking Tea: 280 -> 50
Cotton: 30 -> 20
Cotton Boots: 1400 -> -1
Cotton Fabric: 120 -> 88
Cotton Gloves: 2850 -> 370
Cotton Hat: -1 -> 340
Cotton Robe Bottoms: 3800 -> 500
Cotton Robe Top: 70000 -> 420
Crab Pincer: 12000 -> 7800
Crafting Tea: 600 -> 300
Crimson Boots: -1 -> 12000
Crimson Brush: 94000 -> 52000
Crimson Buckler: 140000 -> -1
Crimson Bulwark: 120000 -> -1
Crimson Cheese: 700 -> 640
Crimson Chisel: -1 -> 12000
Crimson Enhancer: 150000 -> 50000
Crimson Gauntlets: -1 -> 24000
Crimson Hammer: -1 -> -1
Crimson Hatchet: 50000 -> -1
Crimson Helmet: -1 -> 62000
Crimson Mace: -1 -> 50000
Crimson Milk: 220 -> 210
Crimson Needle: 195000 -> 49000
Crimson Plate Body: 195000 -> 56000
Crimson Plate Legs: 160000 -> -1
Crimson Pot: 82000 -> -1
Crimson Shears: 240000 -> 74000
Crimson Spatula: 76000 -> -1
Crimson Spear: -1 -> 96000
Crimson Sword: 150000 -> 82000
Crippling Slash: 68000 -> 56000
Critical Aura: 9400000 -> 6600000
Critical Coffee: 2800 -> 2750
Crushed Amber: 520 -> 420
Crushed Amethyst: 4900 -> 4300
Crushed Garnet: 720 -> 680
Crushed Jade: 1700 -> 1650
Crushed Moonstone: 2650 -> 2100
Crushed Pearl: 560 -> 380
Cupcake: 250 -> 80
Cursed Ball: 760000 -> 420000
Cursed Bow: 49000000 -> 19500000
Dark Key Fragment: 520000 -> 500000
Defense Coffee: 760 -> 390
Demonic Core: 340000 -> 330000
Demonic Plate Body: 4600000 -> 400000
Demonic Plate Legs: 3600000 -> 2000000
Dodocamel Gauntlets: -1 -> 26500000
Dodocamel Plume: 4500000 -> 4000000
Donut: 255 -> 45
Dragon Fruit: 215 -> 200
Dragon Fruit Gummy: 580 -> 540
Dragon Fruit Yogurt: 800 -> 760
Earrings Of Armor: 2750000 -> -1
Earrings Of Gathering: -1 -> 1550000
Earrings Of Rare Find: 4700000 -> -1
Earrings Of Regeneration: 4700000 -> 3200000
Earrings Of Resistance: 2050000 -> -1
Earrings Of Threat: 5000000 -> 1250000
Efficiency Tea: 960 -> 940
Egg: 20 -> 19
Elemental Affinity: 410000 -> 400000
Elusiveness: 12000 -> 10000
Emp Tea Leaf: 86 -> 80
Enchanted Chest Key: 2400000 -> 2350000
Enchanted Entry Key: 480000 -> 470000
Enchanted Essence: 1200 -> 1100
Enchanted Gloves: -1 -> 2850000
Enhancing Tea: 420 -> -1
Entangle: 4300 -> 3300
Excelsa Coffee Bean: 500 -> 490
Eye Of The Watcher: 195000 -> 170000
Eye Watch: 4000000 -> 2200000
Eyessence: 105 -> 72
Fierce Aura: 7800000 -> 7200000
Fieriosa Coffee Bean: 540 -> 520
Fighter Necklace: -1 -> -1
Fireball: 16000 -> 15500
Firestorm: 680000 -> 640000
Flame Arrow: 19500 -> 6200
Flame Aura: 4500000 -> 3000000
Flame Blast: 145000 -> 130000
Flaming Cloth: 21500 -> 21000
Flaming Robe Bottoms: 105000 -> 40000
Flaming Robe Top: 94000 -> 60000
Flax: 110 -> 82
Fluffy Red Hat: 1800000 -> 1000000
Foraging Tea: 350 -> 170
Frenzy: 220000 -> 215000
Frost Sphere: 400000 -> 390000
Frost Staff: 6200000 -> 720000
Frost Surge: 480000 -> 450000
Garnet: 12000 -> 11500
Gathering Tea: 450 -> 370
Gator Vest: 21500 -> 7000
Giant Pouch: 7200000 -> 6400000
Ginkgo Bow: 145000 -> 100000
Ginkgo Crossbow: 235000 -> 30000
Ginkgo Fire Staff: 285000 -> 98000
Ginkgo Log: 135 -> 96
Ginkgo Lumber: 500 -> 410
Ginkgo Nature Staff: -1 -> 120000
Ginkgo Shield: -1 -> -1
Ginkgo Water Staff: 200000 -> 105000
Gobo Boomstick: 23000 -> 20500
Gobo Boots: 98000 -> 13000
Gobo Bracers: 78000 -> 10000
Gobo Chaps: 46000 -> -1
Gobo Defender: 120000 -> 105000
Gobo Essence: 130 -> 115
Gobo Hide: 15 -> 13
Gobo Hood: 72000 -> 9800
Gobo Leather: 480 -> 440
Gobo Rag: 235000 -> 220000
Gobo Shooter: 21500 -> -1
Gobo Slasher: 24500 -> 20500
Gobo Smasher: 21000 -> 20000
Gobo Stabber: 20500 -> -1
Gobo Tunic: 60000 -> 26500
Goggles: 54000 -> 40000
Golem Essence: 125 -> -1
Gourmet Tea: 620 -> 500
Granite Bludgeon: 4900000 -> -1
Green Key Fragment: 250000 -> 240000
Green Tea Leaf: 18 -> 15
Griffin Bulwark: 140000000 -> -1
Griffin Chaps: 3100000 -> 900000
Griffin Leather: 580000 -> 560000
Griffin Talon: 3400000 -> 3000000
Griffin Tunic: 4300000 -> 2850000
Grizzly Bear Fluff: 30000 -> 22000
Grizzly Bear Shoes: 280000 -> 60000
Gummy: 76 -> 24
Heal: 105000 -> 92000
Holy Boots: 92000 -> -1
Holy Brush: 330000 -> 200000
Holy Buckler: 295000 -> 165000
Holy Bulwark: 440000 -> -1
Holy Cheese: 1750 -> 1700
Holy Chisel: 390000 -> 255000
Holy Enhancer: 420000 -> 265000
Holy Gauntlets: 430000 -> 150000
Holy Hammer: 380000 -> 330000
Holy Hatchet: -1 -> 220000
Holy Helmet: 94000 -> -1
Holy Mace: 1000000 -> 285000
Holy Milk: 520 -> 480
Holy Needle: 370000 -> 265000
Holy Plate Body: 440000 -> 250000
Holy Plate Legs: 410000 -> 340000
Holy Pot: 390000 -> 350000
Holy Shears: 400000 -> 340000
Holy Spatula: 370000 -> 350000
Holy Spear: 600000 -> 370000
Holy Sword: 380000 -> 185000
Ice Spear: 46000 -> 14500
Icy Cloth: 21000 -> 20500
Icy Robe Bottoms: 160000 -> 44000
Icy Robe Top: 120000 -> 60000
Impale: 13500 -> 4600
Infernal Battlestaff: 17500000 -> 14000000
Infernal Ember: 860000 -> 820000
Insanity: 5200000 -> 3900000
Intelligence Coffee: 440 -> 420
Invincible: 1200000 -> 520000
Jackalope Antler: 1400000 -> 1300000
Jackalope Staff: 31000000 -> 1000000
Jade: 25500 -> 25000
Jungle Essence: 78 -> 60
Knight's Aegis: 35000000 -> 19000000
Knight's Ingot: 2350000 -> 2250000
Large Pouch: 700000 -> 560000
Liberica Coffee Bean: 420 -> 380
Linen Boots: -1 -> -1
Linen Fabric: 450 -> 295
Linen Gloves: 18000 -> 2600
Linen Hat: -1 -> 2700
Linen Robe Bottoms: 25000 -> -1
Linen Robe Top: 16000 -> 1850
Living Granite: 165000 -> 140000
Log: 54 -> 40
Lucky Coffee: 1900 -> 1600
Lumber: 275 -> 230
Luna Robe Bottoms: 2300000 -> -1
Luna Robe Top: 2900000 -> -1
Luna Wing: 110000 -> 98000
Magic Coffee: 700 -> 680
Magician's Cloth: 4400000 -> 4200000
Magician's Hat: 52000000 -> 48000000
Magnet: 31000 -> 26500
Magnetic Gloves: 500000 -> -1
Magnifying Glass: 490000 -> 430000
Maim: 49000 -> 46000
Mana Spring: 460000 -> 430000
Manticore Shield: 17000000 -> -1
Manticore Sting: 1450000 -> 1400000
Marine Chaps: 360000 -> -1
Marine Scale: 22000 -> 9200
Marine Tunic: 200000 -> -1
Marsberry: 120 -> 115
Marsberry Cake: 860 -> 820
Marsberry Donut: 660 -> 520
Medium Pouch: 66000 -> -1
Milk: 25 -> 21
Milking Tea: 440 -> -1
Minor Heal: 80000 -> 12500
Mirror Of Protection: 7400000 -> 7200000
Mooberry: 130 -> 110
Mooberry Cake: 6800 -> 700
Mooberry Donut: 6800 -> 500
Moolong Tea Leaf: 33 -> 32
Moonstone: 40000 -> 36000
Nature's Veil: 900000 -> 840000
Necklace Of Efficiency: 8000000 -> -1
Necklace Of Wisdom: 7800000 -> 5400000
Orange: 9 -> 8
Orange Gummy: 22 -> 21
Orange Key Fragment: 86000 -> 84000
Orange Yogurt: 1200 -> 275
Panda Fluff: 20000 -> 13500
Panda Gloves: 170000 -> -1
Peach: 47 -> 41
Peach Gummy: 215 -> 185
Peach Yogurt: 620 -> 540
Pearl: 8000 -> 7000
Penetrating Shot: 450000 -> 420000
Penetrating Strike: 82000 -> 68000
Pestilent Shot: 21000 -> 16500
Pincer Gloves: 33000 -> 10000
Plum: 98 -> 88
Plum Gummy: 96 -> 50
Plum Yogurt: 540 -> 155
Poke: 3700 -> 3600
Polar Bear Fluff: 96000 -> 82000
Polar Bear Shoes: 720000 -> 62000
Power Coffee: 940 -> 640
Precision: 12500 -> 9400
Processing Tea: 1650 -> 1450
Provoke: 135000 -> 115000
Puncture: 54000 -> 50000
Purple Key Fragment: 295000 -> 290000
Purpleheart Bow: -1 -> 24000
Purpleheart Crossbow: 74000 -> 41000
Purpleheart Fire Staff: 80000 -> 23000
Purpleheart Log: 170 -> 130
Purpleheart Lumber: 700 -> 620
Purpleheart Nature Staff: -1 -> 52000
Purpleheart Shield: 78000 -> -1
Purpleheart Water Staff: 110000 -> 28000
Quick Aid: 440000 -> 420000
Quick Shot: 4700 -> 2750
Radiant Boots: 72000 -> 47000
Radiant Fabric: 1750 -> 1650
Radiant Fiber: 480 -> 460
Radiant Gloves: 125000 -> 30000
Radiant Hat: 400000 -> 56000
Radiant Robe Bottoms: 440000 -> 285000
Radiant Robe Top: 300000 -> 265000
Rain Of Arrows: 310000 -> 270000
Rainbow Boots: 100000 -> 40000
Rainbow Brush: 250000 -> 150000
Rainbow Buckler: 47000 -> 22000
Rainbow Bulwark: 160000 -> 46000
Rainbow Cheese: 1000 -> 860
Rainbow Chisel: 260000 -> 155000
Rainbow Enhancer: -1 -> -1
Rainbow Gauntlets: 90000 -> 46000
Rainbow Hammer: 195000 -> 125000
Rainbow Hatchet: 150000 -> -1
Rainbow Helmet: 130000 -> -1
Rainbow Mace: -1 -> 180000
Rainbow Milk: 265 -> 235
Rainbow Needle: 250000 -> 160000
Rainbow Plate Body: 400000 -> -1
Rainbow Plate Legs: -1 -> 130000
Rainbow Pot: 200000 -> -1
Rainbow Shears: 300000 -> 110000
Rainbow Spatula: 245000 -> 125000
Rainbow Spear: 235000 -> 195000
Rainbow Sword: 270000 -> 165000
Ranged Coffee: 840 -> 720
Ranger Necklace: 7000000 -> -1
Red Chef's Hat: 1650000 -> -1
Red Panda Fluff: 120000 -> 115000
Red Tea Leaf: 54 -> 49
Redwood Bow: 480000 -> 92000
Redwood Crossbow: 245000 -> 62000
Redwood Fire Staff: 150000 -> 120000
Redwood Log: 42 -> 37
Redwood Lumber: 480 -> 430
Redwood Nature Staff: -1 -> 175000
Redwood Shield: 54000 -> -1
Redwood Water Staff: 200000 -> 165000
Regal Jewel: 7400000 -> 6800000
Regal Sword: 190000000 -> 2000000
Rejuvenate: 800000 -> 660000
Reptile Boots: 84000 -> -1
Reptile Bracers: -1 -> 3100
Reptile Chaps: 90000 -> 4900
Reptile Hide: 28 -> 22
Reptile Hood: 35000 -> 1350
Reptile Leather: 290 -> 240
Reptile Tunic: 12000 -> 1250
Revenant Anima: 900000 -> 840000
Revenant Chaps: -1 -> 2500000
Revenant Tunic: 9200000 -> 7400000
Revive: 760000 -> 640000
Ring Of Armor: 2700000 -> 900000
Ring Of Gathering: -1 -> 4000000
Ring Of Rare Find: 5800000 -> -1
Ring Of Regeneration: 4900000 -> 3100000
Ring Of Resistance: 2600000 -> 31000
Ring Of Threat: 3000000 -> 1250000
Robusta Coffee Bean: 265 -> 240
Rough Boots: 5600 -> 720
Rough Bracers: -1 -> 500
Rough Chaps: 9000 -> 1400
Rough Hide: 115 -> 84
Rough Hood: 6600 -> 84
Rough Leather: 500 -> 330
Rough Tunic: 4600 -> 1600
Royal Cloth: 5200000 -> 4800000
Royal Fire Robe Bottoms: 50000000 -> 40000000
Royal Fire Robe Top: 58000000 -> 31000000
Royal Nature Robe Bottoms: -1 -> -1
Royal Nature Robe Top: 44000000 -> -1
Royal Water Robe Bottoms: 72000000 -> -1
Royal Water Robe Top: -1 -> -1
Scratch: 4800 -> 4200
Shard Of Protection: 41000 -> 40000
Shoebill Feather: 43000 -> 30000
Shoebill Shoes: 600000 -> -1
Sighted Bracers: 560000 -> 400000
Silencing Shot: 28500 -> 20500
Silk Boots: 74000 -> 60000
Silk Fabric: 1150 -> 980
Silk Gloves: 76000 -> 50000
Silk Hat: -1 -> 68000
Silk Robe Bottoms: -1 -> 88000
Silk Robe Top: 290000 -> 72000
Sinister Chest Key: 1250000 -> 860000
Sinister Entry Key: 450000 -> 285000
Sinister Essence: 330 -> 320
Smack: 3000 -> 2600
Small Pouch: 15000 -> 7400
Smoke Burst: 105000 -> 60000
Snail Shell: 6000 -> 4100
Snail Shell Helmet: 6000 -> -1
Snake Fang: 2500 -> 2050
Snake Fang Dirk: 9000 -> 2550
Sorcerer Boots: 210000 -> 50000
Sorcerer Essence: 120 -> 110
Sorcerer's Sole: 52000 -> 32000
Soul Fragment: 185000 -> 135000
Soul Hunter Crossbow: 5000000 -> 2800000
Spaceberry: 255 -> 250
Spaceberry Cake: 1300 -> 1150
Spaceberry Donut: 980 -> 920
Spacia Coffee Bean: 840 -> 800
Speed Aura: 4000000 -> 2350000
Spike Shell: 170000 -> 165000
Spiked Bulwark: 7800000 -> 500000
Stalactite Shard: 170000 -> 160000
Stalactite Spear: -1 -> 500000
Stamina Coffee: 520 -> 380
Star Fragment: 8000 -> 7800
Star Fruit: 490 -> 470
Star Fruit Gummy: 940 -> 900
Star Fruit Yogurt: 1350 -> 1300
Steady Shot: 215000 -> 175000
Stone Key Fragment: 1300000 -> 1200000
Strawberry: 86 -> 74
Strawberry Cake: 2300 -> 70
Strawberry Donut: 600 -> 39
Stunning Blow: 450000 -> 420000
Sugar: 8 -> 7
Sundering Crossbow: 185000000 -> 150000000
Sundering Jewel: 7400000 -> 7200000
Super Attack Coffee: 2400 -> 2000
Super Brewing Tea: 1850 -> 82
Super Cheesesmithing Tea: 3500 -> 2000
Super Cooking Tea: 1850 -> 1050
Super Crafting Tea: 3900 -> -1
Super Defense Coffee: 2150 -> 2000
Super Enhancing Tea: 2100 -> 1600
Super Foraging Tea: 1700 -> 1250
Super Intelligence Coffee: 2100 -> 1800
Super Magic Coffee: 6800 -> 6200
Super Milking Tea: 3900 -> -1
Super Power Coffee: 2700 -> 2300
Super Ranged Coffee: 4200 -> 3700
Super Stamina Coffee: 2200 -> 2000
Super Tailoring Tea: 5800 -> 2500
Super Woodcutting Tea: 3900 -> 780
Swamp Essence: 25 -> 23
Sweep: 88000 -> 82000
Swiftness Coffee: 2750 -> 2000
Sylvan Aura: 6000000 -> 2600000
Tailoring Tea: 360 -> 100
Taunt: 18500 -> 4900
Tome Of Healing: 36000 -> 20000
Tome Of The Elements: 105000 -> 100000
Toughness: 16000 -> 15500
Toxic Pollen: 195000 -> 170000
Treant Bark: 18000 -> 8400
Treant Shield: 54000 -> -1
Turtle Shell: 13500 -> 13000
Turtle Shell Body: 86000 -> -1
Turtle Shell Legs: 8000 -> -1
Twilight Essence: 115 -> 110
Umbral Boots: 125000 -> -1
Umbral Bracers: 200000 -> 110000
Umbral Chaps: 290000 -> -1
Umbral Hide: 94 -> 80
Umbral Hood: 235000 -> 28000
Umbral Leather: 1150 -> 1100
Umbral Tunic: 200000 -> -1
Vampire Fang: 58000 -> 40000
Vampire Fang Dirk: 1950000 -> 920000
Vampiric Bow: 1500000 -> -1
Vampirism: 29500 -> 12000
Verdant Boots: 16000 -> 320
Verdant Brush: 8000 -> 1250
Verdant Buckler: 8800 -> -1
Verdant Bulwark: 3000 -> -1
Verdant Cheese: 370 -> 295
Verdant Chisel: 12000 -> 600
Verdant Enhancer: 14500 -> 5000
Verdant Gauntlets: -1 -> -1
Verdant Hammer: 16000 -> 8400
Verdant Hatchet: 14000 -> 1450
Verdant Helmet: 8000 -> -1
Verdant Mace: 140000 -> 10000
Verdant Milk: 90 -> 88
Verdant Needle: 16500 -> 3300
Verdant Plate Body: 31000 -> -1
Verdant Plate Legs: 49000 -> 800
Verdant Pot: 18500 -> 5200
Verdant Shears: 18000 -> 1150
Verdant Spatula: 17500 -> -1
Verdant Spear: 19000 -> 10000
Verdant Sword: 88000 -> 5600
Vision Helmet: 39000 -> -1
Vision Shield: 470000 -> 100000
Watchful Relic: 5000000 -> -1
Water Strike: 17500 -> 15500
Werewolf Claw: 96000 -> 68000
Werewolf Slasher: 2500000 -> -1
Wheat: 39 -> 35
White Key Fragment: 620000 -> 600000
Wisdom Coffee: 1200 -> 1050
Wisdom Tea: 700 -> 680
Wizard Necklace: 7600000 -> -1
Woodcutting Tea: 200 -> 100
Wooden Bow: 3500 -> 1250
Wooden Crossbow: 5800 -> 1500
Wooden Fire Staff: 98000 -> 1200
Wooden Nature Staff: 36000 -> 175
Wooden Shield: 7400 -> -1
Wooden Water Staff: 120000 -> 1300
Yogurt: 370 -> 140
Done with requests, writing to file
File prepared, sending data out if possible
Data dump Thu Oct 24 17:51:41 UTC 2024
