~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Burble Plate Body: 180000 -> 46000
Burble Plate Legs: 90000 -> 35000
Burble Pot: -1 -> 26000
Burble Shears: -1 -> 7600
Burble Spatula: 98000 -> 5200
Burble Spear: -1 -> 60000
Burble Sword: 400000 -> 58000
Burble Tea Leaf: 39 -> 28
Burning Key Fragment: 490000 -> 480000
Cedar Bow: 115000 -> 31000
Cedar Crossbow: 34000 -> 19500
Cedar Fire Staff: 44000 -> -1
Cedar Log: 140 -> 98
Cedar Lumber: 760 -> 330
Cedar Nature Staff: 50000 -> -1
Cedar Shield: 50000 -> -1
Cedar Water Staff: 42000 -> 2750
Centaur Boots: 1500000 -> -1
Centaur Hoof: 200000 -> 175000
Channeling Coffee: 1900 -> 1850
Chaotic Chain: 6400000 -> 6200000
Chaotic Flail: 220000000 -> 190000000
Cheese: 200 -> 185
Cheese Boots: 175000 -> 720
Cheese Brush: 3500 -> 1050
Cheese Buckler: 3000 -> -1
Cheese Bulwark: -1 -> 400
Cheese Chisel: 5200 -> 1450
Cheese Enhancer: 3800 -> 2100
Cheese Gauntlets: 3500 -> 1050
Cheese Hammer: 2650 -> -1
Cheese Hatchet: 5200 -> 260
Cheese Helmet: 3800 -> 80
Cheese Mace: 150000 -> 1750
Cheese Needle: 2850 -> 1000
Cheese Plate Body: 98000 -> 1050
Cheese Plate Legs: 125000 -> 1000
Cheese Pot: 4000 -> 1750
Cheese Shears: 7600 -> 1050
Cheese Spatula: 6600 -> 1900
Cheese Spear: 76000 -> 1100
Cheese Sword: 60000 -> 500
Cheesesmithing Tea: 860 -> 235
Chimerical Chest Key: 1250000 -> 1200000
Chimerical Entry Key: 280000 -> 250000
Chimerical Essence: 620 -> 540
Chrono Gloves: 3700000 -> 520000
Chrono Sphere: 340000 -> 330000
Cleave: 94000 -> 92000
Cocoon: 270 -> 255
Collector's Boots: 2350000 -> 2200000
Colossus Core: 165000 -> 125000
Colossus Plate Body: 3400000 -> -1
Colossus Plate Legs: 2450000 -> -1
Cooking Tea: 380 -> -1
Cotton: 31 -> 19
Cotton Boots: 1500 -> 64
Cotton Fabric: 200 -> 100
Cotton Gloves: 800 -> 370
Cotton Hat: 1100 -> 340
Cotton Robe Bottoms: 2300 -> 490
Cotton Robe Top: 1550 -> 420
Crab Pincer: 8200 -> 7200
Crafting Tea: 900 -> 185
Crimson Boots: 120000 -> 12000
Crimson Brush: -1 -> 78000
Crimson Buckler: 165000 -> 45000
Crimson Bulwark: 98000 -> -1
Crimson Cheese: 740 -> 660
Crimson Chisel: 185000 -> 98000
Crimson Enhancer: 160000 -> -1
Crimson Gauntlets: -1 -> 24000
Crimson Hammer: -1 -> 76000
Crimson Hatchet: 92000 -> 27000
Crimson Helmet: 100000 -> 56000
Crimson Mace: -1 -> 110000
Crimson Milk: 220 -> 195
Crimson Needle: -1 -> 56000
Crimson Plate Body: 200000 -> 56000
Crimson Plate Legs: 180000 -> 94000
Crimson Pot: 88000 -> -1
Crimson Shears: -1 -> 64000
Crimson Spatula: 135000 -> 96000
Crimson Spear: -1 -> 66000
Crimson Sword: 300000 -> 98000
Crippling Slash: 64000 -> 62000
Critical Aura: 7400000 -> 6000000
Critical Coffee: 2350 -> 2050
Crushed Amber: 980 -> 410
Crushed Amethyst: 6400 -> 4500
Crushed Garnet: 1000 -> 760
Crushed Jade: 2500 -> 1450
Crushed Moonstone: 3100 -> 2050
Crushed Pearl: 520 -> -1
Cupcake: 250 -> 84
Cursed Ball: 980000 -> 540000
Cursed Bow: 25000000 -> -1
Dark Key Fragment: 560000 -> 540000
Defense Coffee: 800 -> 490
Demonic Core: 370000 -> 360000
Demonic Plate Body: 4900000 -> 500000
Demonic Plate Legs: 4000000 -> 2000000
Dodocamel Gauntlets: -1 -> 26000000
Dodocamel Plume: 4300000 -> 3700000
Donut: 245 -> 43
Dragon Fruit: 235 -> 205
Dragon Fruit Gummy: 620 -> 580
Dragon Fruit Yogurt: 860 -> 840
Earrings Of Armor: 2100000 -> -1
Earrings Of Gathering: -1 -> 2000000
Earrings Of Rare Find: 4800000 -> 2500000
Earrings Of Regeneration: -1 -> 4100000
Earrings Of Resistance: 1800000 -> 32000
Earrings Of Threat: 960000 -> 420000
Efficiency Tea: 940 -> 920
Egg: 23 -> 20
Elemental Affinity: 460000 -> 450000
Elusiveness: 10500 -> 9400
Emp Tea Leaf: 94 -> 88
Enchanted Chest Key: 2550000 -> 2450000
Enchanted Entry Key: 520000 -> 450000
Enchanted Essence: 1050 -> 980
Enchanted Gloves: 3800000 -> 3100000
Enhancing Tea: 390 -> 105
Entangle: 2800 -> 2750
Excelsa Coffee Bean: 480 -> 410
Eye Of The Watcher: 195000 -> 185000
Eye Watch: 1950000 -> 1750000
Eyessence: 96 -> 72
Fierce Aura: 8400000 -> 7600000
Fieriosa Coffee Bean: 540 -> 460
Fighter Necklace: 5000000 -> 46000
Fireball: 18000 -> 17500
Firestorm: 640000 -> 620000
Flame Arrow: 11500 -> 7200
Flame Aura: 5600000 -> 2800000
Flame Blast: 165000 -> 160000
Flaming Cloth: 21000 -> 20500
Flaming Robe Bottoms: 100000 -> 40000
Flaming Robe Top: 100000 -> 68000
Flax: 98 -> 88
Fluffy Red Hat: 1950000 -> 1200000
Foraging Tea: 330 -> 255
Frenzy: 250000 -> 195000
Frost Sphere: 380000 -> 370000
Frost Staff: 7000000 -> 700000
Frost Surge: 520000 -> 500000
Garnet: 12500 -> 11500
Gathering Tea: 560 -> 470
Gator Vest: 10500 -> 7600
Giant Pouch: 7000000 -> 5800000
Ginkgo Bow: 74000 -> 47000
Ginkgo Crossbow: 245000 -> 64000
Ginkgo Fire Staff: 180000 -> 110000
Ginkgo Log: 155 -> 58
Ginkgo Lumber: 760 -> 370
Ginkgo Nature Staff: 290000 -> 100000
Ginkgo Shield: 175000 -> -1
Ginkgo Water Staff: -1 -> 94000
Gobo Boomstick: 20000 -> -1
Gobo Boots: 47000 -> 13000
Gobo Bracers: 180000 -> 12000
Gobo Chaps: 58000 -> 12500
Gobo Defender: 105000 -> 100000
Gobo Essence: 94 -> 92
Gobo Hide: 22 -> 14
Gobo Hood: 92000 -> 12000
Gobo Leather: 490 -> 410
Gobo Rag: 220000 -> 210000
Gobo Shooter: 24000 -> 20500
Gobo Slasher: 21000 -> 20500
Gobo Smasher: 21000 -> 20000
Gobo Stabber: 22000 -> 20500
Gobo Tunic: 60000 -> 26000
Goggles: 62000 -> 40000
Golem Essence: 110 -> -1
Gourmet Tea: 680 -> 600
Granite Bludgeon: -1 -> 3000000
Green Key Fragment: 255000 -> 235000
Green Tea Leaf: 24 -> 11
Griffin Bulwark: 120000000 -> 60000000
Griffin Chaps: 2900000 -> 2350000
Griffin Leather: 490000 -> 460000
Griffin Talon: 4500000 -> 3700000
Griffin Tunic: 4900000 -> 2700000
Grizzly Bear Fluff: 18500 -> 18000
Grizzly Bear Shoes: 275000 -> 60000
Gummy: 240 -> 11
Heal: 92000 -> 82000
Holy Boots: 80000 -> 62000
Holy Brush: 380000 -> 64000
Holy Buckler: 250000 -> 200000
Holy Bulwark: 440000 -> 110000
Holy Cheese: 1750 -> 1550
Holy Chisel: 380000 -> 190000
Holy Enhancer: 320000 -> 295000
Holy Gauntlets: 470000 -> 140000
Holy Hammer: 380000 -> 320000
Holy Hatchet: 380000 -> 70000
Holy Helmet: 285000 -> -1
Holy Mace: 640000 -> 500000
Holy Milk: 450 -> 420
Holy Needle: 960000 -> 260000
Holy Plate Body: 700000 -> 340000
Holy Plate Legs: -1 -> 440000
Holy Pot: 380000 -> -1
Holy Shears: 360000 -> 320000
Holy Spatula: 360000 -> 350000
Holy Spear: 700000 -> 360000
Holy Sword: 470000 -> 200000
Ice Spear: 9400 -> 8600
Icy Cloth: 21000 -> 20500
Icy Robe Bottoms: 105000 -> 44000
Icy Robe Top: 150000 -> 62000
Impale: 5000 -> 2650
Infernal Battlestaff: 24000000 -> 13000000
Infernal Ember: 880000 -> 860000
Insanity: 4900000 -> 3900000
Intelligence Coffee: 500 -> 400
Invincible: 1000000 -> 640000
Jackalope Antler: 1600000 -> 1550000
Jackalope Staff: 33000000 -> 15000000
Jade: 25000 -> 23500
Jungle Essence: 74 -> 72
Knight's Aegis: 33000000 -> 16000000
Knight's Ingot: 1950000 -> 1600000
Large Pouch: 620000 -> 560000
Liberica Coffee Bean: 370 -> 340
Linen Boots: 17000 -> -1
Linen Fabric: 390 -> 310
Linen Gloves: 21000 -> 4800
Linen Hat: 18500 -> -1
Linen Robe Bottoms: -1 -> 4200
Linen Robe Top: 17000 -> 9200
Living Granite: 240000 -> 190000
Log: 62 -> 24
Lucky Coffee: 1550 -> 1450
Lumber: 360 -> 310
Luna Robe Bottoms: 1900000 -> 1000000
Luna Robe Top: 1150000 -> -1
Luna Wing: 125000 -> 110000
Magic Coffee: 780 -> 740
Magician's Cloth: 4500000 -> 4100000
Magician's Hat: 54000000 -> 33000000
Magnet: 30000 -> 26500
Magnetic Gloves: 500000 -> -1
Magnifying Glass: 410000 -> 380000
Maim: 70000 -> 50000
Mana Spring: 760000 -> 420000
Manticore Shield: 14000000 -> 10000000
Manticore Sting: 1400000 -> 1150000
Marine Chaps: 380000 -> -1
Marine Scale: 14500 -> 4500
Marine Tunic: 260000 -> -1
Marsberry: 74 -> 72
Marsberry Cake: 880 -> 840
Marsberry Donut: 680 -> 540
Medium Pouch: 64000 -> 56000
Milk: 30 -> 29
Milking Tea: 490 -> 10
Minor Heal: 15000 -> 12000
Mirror Of Protection: 7200000 -> 6800000
Mooberry: 125 -> 115
Mooberry Cake: 780 -> 760
Mooberry Donut: 760 -> 560
Moolong Tea Leaf: 36 -> 35
Moonstone: 40000 -> 38000
Nature's Veil: 880000 -> 840000
Necklace Of Efficiency: 8200000 -> -1
Necklace Of Wisdom: 8600000 -> 5800000
Orange: 9 -> 7
Orange Gummy: 26 -> 22
Orange Key Fragment: 64000 -> 60000
Orange Yogurt: 400 -> 230
Panda Fluff: 9800 -> 9400
Panda Gloves: 120000 -> -1
Peach: 62 -> 54
Peach Gummy: 210 -> 170
Peach Yogurt: 580 -> 560
Pearl: 6600 -> 6000
Penetrating Shot: 500000 -> 410000
Penetrating Strike: 100000 -> 92000
Pestilent Shot: 29000 -> 16000
Pincer Gloves: 70000 -> 10000
Plum: 115 -> 96
Plum Gummy: 92 -> 84
Plum Yogurt: 560 -> 440
Poke: 2050 -> 1150
Polar Bear Fluff: 64000 -> 62000
Polar Bear Shoes: 440000 -> 62000
Power Coffee: 680 -> 640
Precision: 9600 -> 8800
Processing Tea: 1700 -> 1450
Provoke: 185000 -> 100000
Puncture: 125000 -> 72000
Purple Key Fragment: 210000 -> 205000
Purpleheart Bow: 49000 -> 24500
Purpleheart Crossbow: 210000 -> 33000
Purpleheart Fire Staff: 84000 -> 7000
Purpleheart Log: 190 -> 175
Purpleheart Lumber: 820 -> 390
Purpleheart Nature Staff: -1 -> 68000
Purpleheart Shield: 130000 -> -1
Purpleheart Water Staff: -1 -> 6600
Quick Aid: 540000 -> 490000
Quick Shot: 3500 -> 2500
Radiant Boots: 110000 -> 22500
Radiant Fabric: 1800 -> 1700
Radiant Fiber: 450 -> 430
Radiant Gloves: 150000 -> 82000
Radiant Hat: 265000 -> 28000
Radiant Robe Bottoms: 440000 -> 215000
Radiant Robe Top: 340000 -> 110000
Rain Of Arrows: 350000 -> 265000
Rainbow Boots: 140000 -> 90000
Rainbow Brush: 280000 -> 115000
Rainbow Buckler: 100000 -> 22000
Rainbow Bulwark: 245000 -> 46000
Rainbow Cheese: 960 -> 880
Rainbow Chisel: 170000 -> 30000
Rainbow Enhancer: -1 -> 30000
Rainbow Gauntlets: -1 -> 43000
Rainbow Hammer: 350000 -> 30000
Rainbow Hatchet: 200000 -> 145000
Rainbow Helmet: 170000 -> 105000
Rainbow Mace: -1 -> 32000
Rainbow Milk: 250 -> 200
Rainbow Needle: 195000 -> 30000
Rainbow Plate Body: 400000 -> 300000
Rainbow Plate Legs: 235000 -> 115000
Rainbow Pot: 190000 -> 100000
Rainbow Shears: 120000 -> 72000
Rainbow Spatula: 240000 -> 40000
Rainbow Spear: -1 -> 160000
Rainbow Sword: 200000 -> 165000
Ranged Coffee: 760 -> 700
Ranger Necklace: -1 -> -1
Red Chef's Hat: -1 -> 900000
Red Panda Fluff: 96000 -> 74000
Red Tea Leaf: 56 -> 50
Redwood Bow: -1 -> 47000
Redwood Crossbow: 390000 -> 170000
Redwood Fire Staff: 150000 -> 70000
Redwood Log: 30 -> 28
Redwood Lumber: 520 -> 370
Redwood Nature Staff: 225000 -> 135000
Redwood Shield: 96000 -> -1
Redwood Water Staff: -1 -> 135000
Regal Jewel: 6800000 -> 6200000
Regal Sword: -1 -> 80000000
Rejuvenate: 780000 -> 660000
Reptile Boots: 8600 -> 3700
Reptile Bracers: 92000 -> 3200
Reptile Chaps: 37000 -> 4600
Reptile Hide: 35 -> 26
Reptile Hood: 82000 -> 1400
Reptile Leather: 330 -> 205
Reptile Tunic: 10000 -> 1300
Revenant Anima: 860000 -> 820000
Revenant Chaps: 7800000 -> 1600000
Revenant Tunic: 9000000 -> 2500000
Revive: 480000 -> 255000
Ring Of Armor: 2450000 -> 900000
Ring Of Gathering: 4500000 -> 3300000
Ring Of Rare Find: 4800000 -> 400000
Ring Of Regeneration: -1 -> 4100000
Ring Of Resistance: 2650000 -> 31000
Ring Of Threat: 1800000 -> 400000
Robusta Coffee Bean: 240 -> 200
Rough Boots: 5200 -> 720
Rough Bracers: 1600 -> 490
Rough Chaps: 11500 -> 1400
Rough Hide: 165 -> 74
Rough Hood: 7400 -> 82
Rough Leather: 470 -> 340
Rough Tunic: 3400 -> 1600
Royal Cloth: 4700000 -> 4500000
Royal Fire Robe Bottoms: 49000000 -> 44000000
Royal Fire Robe Top: 60000000 -> 21000000
Royal Nature Robe Bottoms: -1 -> -1
Royal Nature Robe Top: -1 -> -1
Royal Water Robe Bottoms: 72000000 -> -1
Royal Water Robe Top: 56000000 -> -1
Scratch: 4800 -> 4000
Shard Of Protection: 39000 -> 38000
Shoebill Feather: 41000 -> 30000
Shoebill Shoes: 370000 -> -1
Sighted Bracers: 600000 -> 450000
Silencing Shot: 37000 -> 10000
Silk Boots: 78000 -> 60000
Silk Fabric: 1250 -> 1200
Silk Gloves: 88000 -> 62000
Silk Hat: -1 -> 60000
Silk Robe Bottoms: 160000 -> 96000
Silk Robe Top: 145000 -> 84000
Sinister Chest Key: 1300000 -> 1150000
Sinister Entry Key: 410000 -> 300000
Sinister Essence: 380 -> 330
Smack: 2700 -> 1400
Small Pouch: 15000 -> 7400
Smoke Burst: -1 -> 105000
Snail Shell: 4600 -> 3100
Snail Shell Helmet: 6400 -> 6200
Snake Fang: 2350 -> 2100
Snake Fang Dirk: 21000 -> 2550
Sorcerer Boots: 215000 -> 105000
Sorcerer Essence: 105 -> 98
Sorcerer's Sole: 68000 -> 64000
Soul Fragment: 110000 -> 100000
Soul Hunter Crossbow: 3700000 -> 600000
Spaceberry: 230 -> 205
Spaceberry Cake: 1200 -> 1150
Spaceberry Donut: 960 -> 920
Spacia Coffee Bean: 780 -> 740
Speed Aura: 4300000 -> 3900000
Spike Shell: 135000 -> 120000
Spiked Bulwark: 7200000 -> 500000
Stalactite Shard: 190000 -> 140000
Stalactite Spear: -1 -> -1
Stamina Coffee: 490 -> 200
Star Fragment: 7400 -> 7200
Star Fruit: 420 -> 410
Star Fruit Gummy: 960 -> 920
Star Fruit Yogurt: 1350 -> 1250
Steady Shot: 295000 -> 260000
Stone Key Fragment: 1300000 -> 1100000
Strawberry: 78 -> 64
Strawberry Cake: 680 -> 520
Strawberry Donut: 1200 -> 500
Stunning Blow: 490000 -> 460000
Sugar: 8 -> 7
Sundering Crossbow: 195000000 -> 145000000
Sundering Jewel: 7000000 -> 6800000
Super Attack Coffee: 2600 -> 1850
Super Brewing Tea: 3800 -> 82
Super Cheesesmithing Tea: 3100 -> -1
Super Cooking Tea: 1700 -> 82
Super Crafting Tea: 3700 -> -1
Super Defense Coffee: 2050 -> 1900
Super Enhancing Tea: 1950 -> 1700
Super Foraging Tea: 1800 -> 1250
Super Intelligence Coffee: 2150 -> 1450
Super Magic Coffee: 6000 -> 5600
Super Milking Tea: 3400 -> -1
Super Power Coffee: 2750 -> 2650
Super Ranged Coffee: 3500 -> 3400
Super Stamina Coffee: 1750 -> 1650
Super Tailoring Tea: 5400 -> 2500
Super Woodcutting Tea: 3200 -> 780
Swamp Essence: 25 -> 22
Sweep: 100000 -> 96000
Swiftness Coffee: 1950 -> 1800
Sylvan Aura: 6600000 -> 4800000
Tailoring Tea: 480 -> 160
Taunt: 5400 -> 4600
Tome Of Healing: 21500 -> 15000
Tome Of The Elements: 120000 -> 100000
Toughness: 19000 -> 14500
Toxic Pollen: 155000 -> 145000
Treant Bark: 50000 -> 6000
Treant Shield: 64000 -> -1
Turtle Shell: 15000 -> 13000
Turtle Shell Body: 23000 -> -1
Turtle Shell Legs: 46000 -> -1
Twilight Essence: 120 -> 115
Umbral Boots: 135000 -> -1
Umbral Bracers: 140000 -> 64000
Umbral Chaps: 200000 -> 125000
Umbral Hide: 100 -> 88
Umbral Hood: 230000 -> 28000
Umbral Leather: 1100 -> 1000
Umbral Tunic: 200000 -> 155000
Vampire Fang: 94000 -> -1
Vampire Fang Dirk: 1700000 -> -1
Vampiric Bow: 470000 -> -1
Vampirism: 32000 -> 10500
Verdant Boots: 16500 -> -1
Verdant Brush: 10500 -> 700
Verdant Buckler: 7800 -> -1
Verdant Bulwark: 5000 -> -1
Verdant Cheese: 340 -> 165
Verdant Chisel: 11000 -> 600
Verdant Enhancer: 14500 -> 5000
Verdant Gauntlets: -1 -> -1
Verdant Hammer: 16000 -> -1
Verdant Hatchet: 13500 -> -1
Verdant Helmet: 52000 -> -1
Verdant Mace: -1 -> 11500
Verdant Milk: 96 -> 60
Verdant Needle: 15500 -> 3200
Verdant Plate Body: 100000 -> 10000
Verdant Plate Legs: -1 -> 10000
Verdant Pot: 18500 -> 5000
Verdant Shears: 14500 -> 580
Verdant Spatula: 17500 -> -1
Verdant Spear: 70000 -> 14000
Verdant Sword: -1 -> 9000
Vision Helmet: 39000 -> -1
Vision Shield: 600000 -> 100000
Watchful Relic: -1 -> -1
Water Strike: 15000 -> 14500
Werewolf Claw: 84000 -> 62000
Werewolf Slasher: 1650000 -> -1
Wheat: 70 -> 40
White Key Fragment: 600000 -> 520000
Wisdom Coffee: 1250 -> 1150
Wisdom Tea: 740 -> -1
Wizard Necklace: 7600000 -> -1
Woodcutting Tea: 440 -> -1
Wooden Bow: 5800 -> 1250
Wooden Crossbow: 5600 -> 1500
Wooden Fire Staff: 140000 -> 1200
Wooden Nature Staff: 56000 -> 165
Wooden Shield: 4000 -> -1
Wooden Water Staff: 5200 -> 1300
Yogurt: 360 -> 86
Done with requests, writing to file
File prepared, sending data out if possible
Data dump Thu Oct 17 15:21:43 UTC 2024
