~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Burble Plate Body: -1 -> 5800
Burble Plate Legs: 86000 -> 31000
Burble Pot: -1 -> 41000
Burble Shears: -1 -> 21000
Burble Spatula: 100000 -> 5200
Burble Spear: 150000 -> 60000
Burble Sword: 300000 -> 62000
Burble Tea Leaf: 37 -> 28
Burning Key Fragment: 540000 -> 520000
Cedar Bow: 88000 -> 3800
Cedar Crossbow: -1 -> 21000
Cedar Fire Staff: 150000 -> 6000
Cedar Log: 165 -> 72
Cedar Lumber: 580 -> 520
Cedar Nature Staff: 50000 -> -1
Cedar Shield: 47000 -> -1
Cedar Water Staff: 280000 -> -1
Centaur Boots: 1650000 -> -1
Centaur Hoof: 200000 -> 190000
Channeling Coffee: 1900 -> 1800
Chaotic Chain: 6000000 -> 5800000
Chaotic Flail: 200000000 -> 165000000
Cheese: 205 -> 190
Cheese Boots: 3800 -> 720
Cheese Brush: 3500 -> 1050
Cheese Buckler: 3000 -> 165
Cheese Bulwark: -1 -> 400
Cheese Chisel: 4800 -> -1
Cheese Enhancer: -1 -> 1350
Cheese Gauntlets: 140000 -> 1000
Cheese Hammer: 3600 -> -1
Cheese Hatchet: 5000 -> 265
Cheese Helmet: 3800 -> 80
Cheese Mace: 135000 -> 1700
Cheese Needle: 2850 -> 1000
Cheese Plate Body: 70000 -> 135
Cheese Plate Legs: 115000 -> 1000
Cheese Pot: 4000 -> 1500
Cheese Shears: 7600 -> 1000
Cheese Spatula: 6600 -> 300
Cheese Spear: 150000 -> 1150
Cheese Sword: 50000 -> 500
Cheesesmithing Tea: 880 -> 235
Chimerical Chest Key: 1250000 -> 1150000
Chimerical Entry Key: 285000 -> 260000
Chimerical Essence: 660 -> 560
Chrono Gloves: 4000000 -> -1
Chrono Sphere: 420000 -> 360000
Cleave: 90000 -> 78000
Cocoon: 200 -> 165
Collector's Boots: 2850000 -> 2100000
Colossus Core: 165000 -> 155000
Colossus Plate Body: 1600000 -> -1
Colossus Plate Legs: -1 -> -1
Cooking Tea: 320 -> -1
Cotton: 31 -> 20
Cotton Boots: 1550 -> 64
Cotton Fabric: 210 -> 92
Cotton Gloves: 1250 -> 370
Cotton Hat: 1950 -> 340
Cotton Robe Bottoms: 3900 -> 490
Cotton Robe Top: -1 -> 420
Crab Pincer: 11000 -> 8000
Crafting Tea: 720 -> 185
Crimson Boots: -1 -> 12000
Crimson Brush: 94000 -> 50000
Crimson Buckler: 195000 -> 45000
Crimson Bulwark: 120000 -> -1
Crimson Cheese: 680 -> 520
Crimson Chisel: -1 -> -1
Crimson Enhancer: 96000 -> 50000
Crimson Gauntlets: -1 -> 24000
Crimson Hammer: -1 -> 86000
Crimson Hatchet: 92000 -> -1
Crimson Helmet: 98000 -> -1
Crimson Mace: -1 -> -1
Crimson Milk: 210 -> 185
Crimson Needle: -1 -> 76000
Crimson Plate Body: 165000 -> 56000
Crimson Plate Legs: 150000 -> 96000
Crimson Pot: 88000 -> -1
Crimson Shears: -1 -> 74000
Crimson Spatula: 135000 -> -1
Crimson Spear: -1 -> 94000
Crimson Sword: 300000 -> -1
Crippling Slash: 86000 -> 70000
Critical Aura: 8600000 -> 6000000
Critical Coffee: 2700 -> 2500
Crushed Amber: 680 -> 410
Crushed Amethyst: 4900 -> 4300
Crushed Garnet: 780 -> 620
Crushed Jade: 2450 -> 1450
Crushed Moonstone: 3600 -> 2100
Crushed Pearl: 520 -> 380
Cupcake: 130 -> 84
Cursed Ball: 920000 -> 400000
Cursed Bow: 49000000 -> 18000000
Dark Key Fragment: 620000 -> 580000
Defense Coffee: 680 -> 390
Demonic Core: 340000 -> 330000
Demonic Plate Body: 4900000 -> -1
Demonic Plate Legs: 3600000 -> 2000000
Dodocamel Gauntlets: -1 -> 26000000
Dodocamel Plume: 4300000 -> 4100000
Donut: 240 -> 43
Dragon Fruit: 210 -> 205
Dragon Fruit Gummy: 580 -> 560
Dragon Fruit Yogurt: 800 -> 680
Earrings Of Armor: 2900000 -> -1
Earrings Of Gathering: 6000000 -> 1550000
Earrings Of Rare Find: 4400000 -> 2500000
Earrings Of Regeneration: 4500000 -> 3600000
Earrings Of Resistance: 2000000 -> -1
Earrings Of Threat: 5000000 -> -1
Efficiency Tea: 1000 -> 960
Egg: 28 -> 21
Elemental Affinity: 440000 -> 420000
Elusiveness: 12000 -> 10000
Emp Tea Leaf: 110 -> 88
Enchanted Chest Key: 2600000 -> 2450000
Enchanted Entry Key: 500000 -> 480000
Enchanted Essence: 1100 -> 1000
Enchanted Gloves: 3900000 -> 3200000
Enhancing Tea: 420 -> 215
Entangle: 3500 -> 2900
Excelsa Coffee Bean: 470 -> 440
Eye Of The Watcher: 205000 -> 185000
Eye Watch: 2650000 -> 1000000
Eyessence: 80 -> 76
Fierce Aura: 7800000 -> 7000000
Fieriosa Coffee Bean: 520 -> 500
Fighter Necklace: -1 -> 46000
Fireball: 16500 -> 15500
Firestorm: 640000 -> 620000
Flame Arrow: 7400 -> 7000
Flame Aura: 4100000 -> 2550000
Flame Blast: 155000 -> 150000
Flaming Cloth: 22500 -> 21000
Flaming Robe Bottoms: 105000 -> 40000
Flaming Robe Top: 98000 -> 60000
Flax: 98 -> 70
Fluffy Red Hat: 1800000 -> -1
Foraging Tea: 370 -> 170
Frenzy: 215000 -> 210000
Frost Sphere: 390000 -> 370000
Frost Staff: -1 -> 800000
Frost Surge: 470000 -> 450000
Garnet: 12500 -> 12000
Gathering Tea: 540 -> 370
Gator Vest: 21000 -> 6200
Giant Pouch: 7200000 -> 5800000
Ginkgo Bow: 155000 -> 48000
Ginkgo Crossbow: 275000 -> 14000
Ginkgo Fire Staff: 170000 -> 96000
Ginkgo Log: 135 -> 90
Ginkgo Lumber: 720 -> 520
Ginkgo Nature Staff: 290000 -> 130000
Ginkgo Shield: -1 -> -1
Ginkgo Water Staff: -1 -> 120000
Gobo Boomstick: 21000 -> 20500
Gobo Boots: 98000 -> 14000
Gobo Bracers: 94000 -> 10000
Gobo Chaps: 68000 -> 20000
Gobo Defender: 120000 -> 100000
Gobo Essence: 135 -> 92
Gobo Hide: 16 -> 13
Gobo Hood: 82000 -> 4200
Gobo Leather: 460 -> 320
Gobo Rag: 235000 -> 190000
Gobo Shooter: 30000 -> 20500
Gobo Slasher: 21000 -> 20500
Gobo Smasher: 20500 -> 20000
Gobo Stabber: 21000 -> -1
Gobo Tunic: 98000 -> 28000
Goggles: 47000 -> 40000
Golem Essence: 120 -> -1
Gourmet Tea: 640 -> 540
Granite Bludgeon: 6000000 -> -1
Green Key Fragment: 245000 -> 225000
Green Tea Leaf: 22 -> 15
Griffin Bulwark: -1 -> -1
Griffin Chaps: 2900000 -> 2500000
Griffin Leather: 520000 -> 500000
Griffin Talon: 3900000 -> 3400000
Griffin Tunic: 4500000 -> 3500000
Grizzly Bear Fluff: 26500 -> 18500
Grizzly Bear Shoes: 245000 -> 60000
Gummy: 235 -> 23
Heal: 100000 -> 94000
Holy Boots: 120000 -> -1
Holy Brush: 380000 -> 250000
Holy Buckler: 1000000 -> 220000
Holy Bulwark: -1 -> -1
Holy Cheese: 1750 -> 1600
Holy Chisel: 330000 -> 200000
Holy Enhancer: 440000 -> 310000
Holy Gauntlets: 255000 -> 150000
Holy Hammer: 380000 -> 320000
Holy Hatchet: 330000 -> 200000
Holy Helmet: 115000 -> -1
Holy Mace: 520000 -> 430000
Holy Milk: 520 -> 480
Holy Needle: 700000 -> 410000
Holy Plate Body: 460000 -> 72000
Holy Plate Legs: 470000 -> 62000
Holy Pot: 400000 -> 350000
Holy Shears: 380000 -> 340000
Holy Spatula: 360000 -> 175000
Holy Spear: 700000 -> 380000
Holy Sword: 520000 -> 195000
Ice Spear: 13500 -> 11500
Icy Cloth: 23000 -> 20500
Icy Robe Bottoms: 135000 -> 44000
Icy Robe Top: 140000 -> 62000
Impale: 35000 -> 3200
Infernal Battlestaff: 24000000 -> -1
Infernal Ember: 840000 -> 820000
Insanity: 4700000 -> 4000000
Intelligence Coffee: 460 -> 410
Invincible: 1400000 -> 900000
Jackalope Antler: 1550000 -> 1500000
Jackalope Staff: 32000000 -> 22000000
Jade: 25000 -> 24500
Jungle Essence: 76 -> 52
Knight's Aegis: 35000000 -> 26500000
Knight's Ingot: 2400000 -> 2150000
Large Pouch: 700000 -> 540000
Liberica Coffee Bean: 370 -> 360
Linen Boots: 7400 -> -1
Linen Fabric: 360 -> 310
Linen Gloves: 21000 -> 640
Linen Hat: 18000 -> 2450
Linen Robe Bottoms: 36000 -> -1
Linen Robe Top: 17000 -> 1300
Living Granite: 135000 -> 115000
Log: 58 -> 40
Lucky Coffee: 1500 -> 1400
Lumber: 260 -> 225
Luna Robe Bottoms: 1950000 -> -1
Luna Robe Top: -1 -> -1
Luna Wing: 130000 -> 110000
Magic Coffee: 740 -> 680
Magician's Cloth: 4400000 -> 4100000
Magician's Hat: -1 -> 20000000
Magnet: 28500 -> 26500
Magnetic Gloves: 400000 -> -1
Magnifying Glass: 440000 -> 430000
Maim: 70000 -> 39000
Mana Spring: 540000 -> 520000
Manticore Shield: 15000000 -> 9800000
Manticore Sting: 1450000 -> 1350000
Marine Chaps: 370000 -> -1
Marine Scale: 27000 -> 9000
Marine Tunic: 220000 -> -1
Marsberry: 120 -> 100
Marsberry Cake: 840 -> 820
Marsberry Donut: 680 -> 640
Medium Pouch: 62000 -> -1
Milk: 34 -> 17
Milking Tea: 450 -> 50
Minor Heal: 13500 -> 13000
Mirror Of Protection: 7200000 -> 6800000
Mooberry: 155 -> 105
Mooberry Cake: 680 -> 660
Mooberry Donut: 620 -> 520
Moolong Tea Leaf: 43 -> 33
Moonstone: 44000 -> 36000
Nature's Veil: 940000 -> 920000
Necklace Of Efficiency: 7000000 -> -1
Necklace Of Wisdom: 8000000 -> 6200000
Orange: 7 -> 6
Orange Gummy: 26 -> 21
Orange Key Fragment: 88000 -> 80000
Orange Yogurt: 1500 -> 240
Panda Fluff: 17000 -> 8400
Panda Gloves: 125000 -> -1
Peach: 46 -> 34
Peach Gummy: 240 -> 195
Peach Yogurt: 560 -> 500
Pearl: 7600 -> 7000
Penetrating Shot: 480000 -> 410000
Penetrating Strike: 98000 -> 62000
Pestilent Shot: 34000 -> 20000
Pincer Gloves: 30000 -> 10000
Plum: 88 -> 72
Plum Gummy: 86 -> 62
Plum Yogurt: 1150 -> 410
Poke: 4400 -> 2650
Polar Bear Fluff: 70000 -> 66000
Polar Bear Shoes: 820000 -> 62000
Power Coffee: 700 -> 600
Precision: 27500 -> 8800
Processing Tea: 1700 -> 1350
Provoke: 120000 -> 115000
Puncture: 98000 -> 40000
Purple Key Fragment: 500000 -> 210000
Purpleheart Bow: 88000 -> 24000
Purpleheart Crossbow: -1 -> 35000
Purpleheart Fire Staff: 86000 -> 7000
Purpleheart Log: 165 -> 130
Purpleheart Lumber: 680 -> 560
Purpleheart Nature Staff: -1 -> 46000
Purpleheart Shield: 80000 -> -1
Purpleheart Water Staff: 220000 -> 7200
Quick Aid: 490000 -> 480000
Quick Shot: 5600 -> 2500
Radiant Boots: 72000 -> 46000
Radiant Fabric: 1800 -> 1600
Radiant Fiber: 450 -> 430
Radiant Gloves: 135000 -> 110000
Radiant Hat: -1 -> 210000
Radiant Robe Bottoms: 350000 -> 245000
Radiant Robe Top: 330000 -> 230000
Rain Of Arrows: 280000 -> 270000
Rainbow Boots: 135000 -> 88000
Rainbow Brush: 255000 -> 135000
Rainbow Buckler: 90000 -> 22000
Rainbow Bulwark: 180000 -> 46000
Rainbow Cheese: 1350 -> 1150
Rainbow Chisel: 270000 -> 155000
Rainbow Enhancer: 265000 -> 160000
Rainbow Gauntlets: 245000 -> 42000
Rainbow Hammer: -1 -> 125000
Rainbow Hatchet: 195000 -> 130000
Rainbow Helmet: 175000 -> 105000
Rainbow Mace: 16500000 -> 32000
Rainbow Milk: 270 -> 230
Rainbow Needle: -1 -> 130000
Rainbow Plate Body: 400000 -> -1
Rainbow Plate Legs: -1 -> 115000
Rainbow Pot: 190000 -> 110000
Rainbow Shears: -1 -> 155000
Rainbow Spatula: 240000 -> 125000
Rainbow Spear: 265000 -> 200000
Rainbow Sword: 11500000 -> 175000
Ranged Coffee: 720 -> 640
Ranger Necklace: -1 -> -1
Red Chef's Hat: 1600000 -> -1
Red Panda Fluff: 130000 -> 115000
Red Tea Leaf: 58 -> 50
Redwood Bow: 1000000 -> 45000
Redwood Crossbow: -1 -> 56000
Redwood Fire Staff: 200000 -> 105000
Redwood Log: 32 -> 28
Redwood Lumber: 500 -> 390
Redwood Nature Staff: 230000 -> 160000
Redwood Shield: 34000 -> -1
Redwood Water Staff: 200000 -> 150000
Regal Jewel: 7000000 -> 6200000
Regal Sword: -1 -> 140000000
Rejuvenate: 620000 -> 600000
Reptile Boots: 92000 -> 3600
Reptile Bracers: 22500 -> 3100
Reptile Chaps: 32000 -> 4600
Reptile Hide: 29 -> 20
Reptile Hood: 43000 -> 1350
Reptile Leather: 300 -> 240
Reptile Tunic: 9800 -> 1250
Revenant Anima: 860000 -> 820000
Revenant Chaps: 8000000 -> -1
Revenant Tunic: 9000000 -> -1
Revive: -1 -> 370000
Ring Of Armor: 1100000 -> 900000
Ring Of Gathering: -1 -> 3300000
Ring Of Rare Find: 4600000 -> -1
Ring Of Regeneration: 4800000 -> 2500000
Ring Of Resistance: 2600000 -> 31000
Ring Of Threat: 1800000 -> 400000
Robusta Coffee Bean: 270 -> 230
Rough Boots: 4400 -> 720
Rough Bracers: 3600 -> 490
Rough Chaps: 11500 -> 1400
Rough Hide: 120 -> 90
Rough Hood: 7800 -> 84
Rough Leather: 440 -> 310
Rough Tunic: 4600 -> 1600
Royal Cloth: 5000000 -> 4600000
Royal Fire Robe Bottoms: 50000000 -> 40000000
Royal Fire Robe Top: 60000000 -> 31000000
Royal Nature Robe Bottoms: -1 -> -1
Royal Nature Robe Top: 50000000 -> -1
Royal Water Robe Bottoms: 50000000 -> -1
Royal Water Robe Top: -1 -> -1
Scratch: 4500 -> 4000
Shard Of Protection: 40000 -> 39000
Shoebill Feather: 49000 -> 35000
Shoebill Shoes: 740000 -> -1
Sighted Bracers: 580000 -> 400000
Silencing Shot: 36000 -> 17000
Silk Boots: 54000 -> 39000
Silk Fabric: 1100 -> 1050
Silk Gloves: 84000 -> 44000
Silk Hat: 140000 -> 64000
Silk Robe Bottoms: 125000 -> 110000
Silk Robe Top: 120000 -> 58000
Sinister Chest Key: 1400000 -> 1150000
Sinister Entry Key: 440000 -> 370000
Sinister Essence: 340 -> 310
Smack: 3000 -> 2200
Small Pouch: 15000 -> 7400
Smoke Burst: 215000 -> 80000
Snail Shell: 4800 -> 3500
Snail Shell Helmet: 6400 -> 6200
Snake Fang: 2300 -> 2000
Snake Fang Dirk: 12500 -> 2550
Sorcerer Boots: 210000 -> 50000
Sorcerer Essence: 115 -> 105
Sorcerer's Sole: 60000 -> 54000
Soul Fragment: 110000 -> 100000
Soul Hunter Crossbow: 3800000 -> 700000
Spaceberry: 260 -> 250
Spaceberry Cake: 1250 -> 1100
Spaceberry Donut: 960 -> 920
Spacia Coffee Bean: 2900 -> 800
Speed Aura: 4500000 -> 4100000
Spike Shell: 170000 -> 165000
Spiked Bulwark: 7800000 -> 500000
Stalactite Shard: 190000 -> 170000
Stalactite Spear: -1 -> 500000
Stamina Coffee: 440 -> 275
Star Fragment: 7800 -> 7600
Star Fruit: 440 -> 430
Star Fruit Gummy: 920 -> 880
Star Fruit Yogurt: 1200 -> 1150
Steady Shot: 310000 -> 260000
Stone Key Fragment: 1300000 -> 1200000
Strawberry: 84 -> 70
Strawberry Cake: 700 -> 600
Strawberry Donut: 740 -> 390
Stunning Blow: 460000 -> 440000
Sugar: 8 -> 7
Sundering Crossbow: 185000000 -> 135000000
Sundering Jewel: 7000000 -> 6800000
Super Attack Coffee: 2700 -> 1900
Super Brewing Tea: 2700 -> 82
Super Cheesesmithing Tea: 3500 -> -1
Super Cooking Tea: 1850 -> 900
Super Crafting Tea: 3900 -> 1900
Super Defense Coffee: 2050 -> 1950
Super Enhancing Tea: 2150 -> 1400
Super Foraging Tea: 1350 -> 1250
Super Intelligence Coffee: 1900 -> 1650
Super Magic Coffee: 7000 -> 6200
Super Milking Tea: 1800 -> -1
Super Power Coffee: 2850 -> 2100
Super Ranged Coffee: 3500 -> 3300
Super Stamina Coffee: 1900 -> 1650
Super Tailoring Tea: 5800 -> 2500
Super Woodcutting Tea: 3700 -> 780
Swamp Essence: 22 -> 19
Sweep: 88000 -> 86000
Swiftness Coffee: 1900 -> 1750
Sylvan Aura: 5800000 -> 2550000
Tailoring Tea: 480 -> -1
Taunt: 35000 -> 4800
Tome Of Healing: 40000 -> 15000
Tome Of The Elements: 155000 -> 105000
Toughness: 11000 -> 10500
Toxic Pollen: 160000 -> 155000
Treant Bark: 19000 -> 5400
Treant Shield: 70000 -> -1
Turtle Shell: 14000 -> 13000
Turtle Shell Body: 23000 -> -1
Turtle Shell Legs: -1 -> -1
Twilight Essence: 115 -> 110
Umbral Boots: 125000 -> -1
Umbral Bracers: 225000 -> 64000
Umbral Chaps: 295000 -> 255000
Umbral Hide: 92 -> 70
Umbral Hood: 200000 -> 150000
Umbral Leather: 1350 -> 1150
Umbral Tunic: 200000 -> -1
Vampire Fang: 78000 -> 30000
Vampire Fang Dirk: 1950000 -> -1
Vampiric Bow: 1600000 -> 1000000
Vampirism: 26000 -> 11000
Verdant Boots: 16000 -> 320
Verdant Brush: 9000 -> -1
Verdant Buckler: 8600 -> -1
Verdant Bulwark: 5000 -> -1
Verdant Cheese: 360 -> 330
Verdant Chisel: 12000 -> 4800
Verdant Enhancer: 14500 -> 5000
Verdant Gauntlets: 580000 -> -1
Verdant Hammer: 16000 -> 8400
Verdant Hatchet: 14000 -> -1
Verdant Helmet: 25000 -> -1
Verdant Mace: -1 -> 10000
Verdant Milk: 110 -> 60
Verdant Needle: 16000 -> 3200
Verdant Plate Body: 94000 -> 10000
Verdant Plate Legs: 47000 -> -1
Verdant Pot: 18500 -> 5000
Verdant Shears: 18000 -> 580
Verdant Spatula: 17500 -> -1
Verdant Spear: 19000 -> 11000
Verdant Sword: 88000 -> 20000
Vision Helmet: 39000 -> -1
Vision Shield: 520000 -> 100000
Watchful Relic: 5000000 -> -1
Water Strike: 17000 -> 15500
Werewolf Claw: 165000 -> 78000
Werewolf Slasher: 1950000 -> -1
Wheat: 35 -> 33
White Key Fragment: 660000 -> 620000
Wisdom Coffee: 1300 -> 1100
Wisdom Tea: 540 -> 480
Wizard Necklace: 8200000 -> -1
Woodcutting Tea: 360 -> -1
Wooden Bow: 5800 -> 1250
Wooden Crossbow: 5800 -> 1500
Wooden Fire Staff: 115000 -> 1200
Wooden Nature Staff: 42000 -> 170
Wooden Shield: 9200 -> -1
Wooden Water Staff: 130000 -> 1300
Yogurt: 360 -> 115
Done with requests, writing to file
File prepared, sending data out if possible
Data dump Mon Oct 21 16:51:40 UTC 2024
