~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Cedar Fire Staff: 44000 -> 3000
Cedar Log: 100 -> 54
Cedar Lumber: 390 -> 280
Cedar Nature Staff: 44000 -> 3000
Cedar Shield: 52000 -> 2000
Cedar Water Staff: 45000 -> 3200
Centaur Boots: 1200000 -> -1
Centaur Hoof: 145000 -> 125000
Channeling Coffee: 820 -> 740
Chaotic Chain: 8600000 -> 8400000
Chaotic Flail: -1 -> 140000000
Cheese: 130 -> 115
Cheese Boots: 2500 -> 66
Cheese Brush: 2500 -> 125
Cheese Buckler: 640 -> -1
Cheese Bulwark: 4900 -> -1
Cheese Chisel: 6400 -> -1
Cheese Enhancer: 2600 -> -1
Cheese Gauntlets: 2200 -> 64
Cheese Hammer: 2350 -> -1
Cheese Hatchet: 2900 -> -1
Cheese Helmet: 2000 -> -1
Cheese Mace: 2900 -> 300
Cheese Needle: 2950 -> -1
Cheese Plate Body: 2600 -> 150
Cheese Plate Legs: 2350 -> -1
Cheese Pot: 2200 -> 540
Cheese Shears: 2450 -> -1
Cheese Spatula: 2200 -> 115
Cheese Spear: 3600 -> 620
Cheese Sword: 5000 -> 300
Cheesesmithing Tea: 430 -> 50
Chimerical Essence: 900 -> 540
Chimerical Key: 2200000 -> 2000000
Chrono Gloves: 3600000 -> 500000
Chrono Sphere: 360000 -> 340000
Cleave: 120000 -> 94000
Cocoon: 150 -> 135
Collector's Boots: 1300000 -> -1
Colossus Core: 740000 -> 600000
Colossus Plate Body: 9800000 -> -1
Colossus Plate Legs: 4900000 -> 4500000
Cooking Tea: 175 -> 105
Cotton: 14 -> 13
Cotton Boots: 440 -> -1
Cotton Fabric: 350 -> 74
Cotton Gloves: 660 -> -1
Cotton Hat: 1200 -> -1
Cotton Robe Bottoms: 300 -> -1
Cotton Robe Top: 2800 -> -1
Crab Pincer: 14500 -> 9600
Crafting Tea: 350 -> 180
Crimson Boots: 46000 -> 18500
Crimson Brush: 66000 -> 40000
Crimson Buckler: 105000 -> -1
Crimson Bulwark: 92000 -> -1
Crimson Cheese: 380 -> 340
Crimson Chisel: 78000 -> 40000
Crimson Enhancer: 70000 -> -1
Crimson Gauntlets: 44000 -> 15000
Crimson Hammer: 72000 -> 40000
Crimson Hatchet: 70000 -> 41000
Crimson Helmet: 64000 -> 41000
Crimson Mace: 50000 -> 40000
Crimson Milk: 115 -> 84
Crimson Needle: 70000 -> -1
Crimson Plate Body: 78000 -> -1
Crimson Plate Legs: -1 -> 22000
Crimson Pot: 50000 -> 45000
Crimson Shears: 78000 -> -1
Crimson Spatula: 74000 -> 50000
Crimson Spear: 66000 -> -1
Crimson Sword: 78000 -> 40000
Crippling Slash: 82000 -> 74000
Critical Aura: 9800000 -> 6600000
Critical Coffee: 1600 -> 1400
Crushed Amber: 410 -> 380
Crushed Amethyst: 5000 -> 4100
Crushed Garnet: 3100 -> 720
Crushed Jade: 1400 -> 1050
Crushed Moonstone: 1400 -> 1000
Crushed Pearl: 920 -> 860
Cupcake: 230 -> 5
Cursed Ball: 2100000 -> 1550000
Cursed Bow: -1 -> 10000000
Dark Key Fragment: 2700000 -> 2200000
Defense Coffee: 490 -> 360
Demonic Core: 1700000 -> 1100000
Demonic Plate Body: 13000000 -> 9000000
Demonic Plate Legs: -1 -> -1
Dodocamel Gauntlets: 52000000 -> 10000000
Dodocamel Plume: 5200000 -> 4700000
Donut: 205 -> 30
Dragon Fruit: 135 -> 130
Dragon Fruit Gummy: 430 -> 350
Dragon Fruit Yogurt: 520 -> 500
Earrings Of Armor: 2300000 -> -1
Earrings Of Gathering: 4600000 -> -1
Earrings Of Rare Find: 4000000 -> 3600000
Earrings Of Regeneration: 4000000 -> 3600000
Earrings Of Resistance: 1100000 -> 30000
Earrings Of Threat: -1 -> 1050000
Efficiency Tea: 580 -> 560
Egg: 21 -> 19
Elemental Affinity: 580000 -> 540000
Elusiveness: 15000 -> 14500
Emp Tea Leaf: 82 -> 80
Enchanted Essence: 3900 -> 3500
Enchanted Gloves: 4900000 -> 3000000
Enchanted Key: 8400000 -> 7800000
Enhancing Tea: 250 -> 155
Entangle: 4900 -> 2400
Excelsa Coffee Bean: 340 -> 320
Eye Of The Watcher: 310000 -> 300000
Eye Watch: 4000000 -> 2050000
Eyessence: 130 -> 74
Fierce Aura: 6400000 -> 5000000
Fieriosa Coffee Bean: 360 -> 280
Fighter Necklace: 6800000 -> -1
Fireball: 22500 -> 12000
Firestorm: 840000 -> 600000
Flame Arrow: 14500 -> 7000
Flame Aura: 5200000 -> 4100000
Flame Blast: 205000 -> 130000
Flaming Cloth: 29000 -> 23500
Flaming Robe Bottoms: 92000 -> 40000
Flaming Robe Top: 100000 -> 60000
Flax: 260 -> 39
Fluffy Red Hat: 2250000 -> -1
Foraging Tea: 280 -> 28
Frenzy: 140000 -> 130000
Frost Sphere: 490000 -> 460000
Frost Staff: -1 -> 8000000
Frost Surge: 760000 -> 700000
Garnet: 13000 -> 12000
Gathering Tea: 350 -> 300
Gator Vest: 8600 -> 6800
Giant Pouch: 6000000 -> 5600000
Ginkgo Bow: 165000 -> -1
Ginkgo Crossbow: 80000 -> -1
Ginkgo Fire Staff: 98000 -> -1
Ginkgo Log: 74 -> 66
Ginkgo Lumber: 400 -> 320
Ginkgo Nature Staff: 135000 -> -1
Ginkgo Shield: 21000 -> -1
Ginkgo Water Staff: 70000 -> -1
Gobo Boomstick: 23000 -> -1
Gobo Boots: 26000 -> 3000
Gobo Bracers: 29500 -> -1
Gobo Chaps: 24000 -> 10000
Gobo Defender: 250000 -> 240000
Gobo Essence: 155 -> 135
Gobo Hide: 18 -> 13
Gobo Hood: 20000 -> 10000
Gobo Leather: 350 -> 260
Gobo Rag: 86000 -> 80000
Gobo Shooter: 21000 -> -1
Gobo Slasher: 23000 -> -1
Gobo Smasher: 20000 -> -1
Gobo Stabber: 21000 -> -1
Gobo Tunic: 46000 -> 10000
Goggles: 54000 -> 45000
Golem Essence: 290 -> 235
Gourmet Tea: 520 -> 360
Granite Bludgeon: 42000000 -> 1000000
Green Key Fragment: 520000 -> 380000
Green Tea Leaf: 11 -> 10
Griffin Chaps: 4900000 -> -1
Griffin Leather: 370000 -> 320000
Griffin Tunic: 5600000 -> 3200000
Grizzly Bear Fluff: 58000 -> 43000
Grizzly Bear Shoes: 600000 -> 220000
Gummy: 46 -> 5
Heal: 265000 -> 235000
Holy Boots: 135000 -> 62000
Holy Brush: 215000 -> 180000
Holy Buckler: 340000 -> 200000
Holy Bulwark: 245000 -> -1
Holy Cheese: 940 -> 880
Holy Chisel: 210000 -> 180000
Holy Enhancer: 220000 -> 190000
Holy Gauntlets: 180000 -> 115000
Holy Hammer: 215000 -> 185000
Holy Hatchet: 195000 -> 185000
Holy Helmet: 235000 -> 115000
Holy Mace: 295000 -> -1
Holy Milk: 300 -> 280
Holy Needle: 195000 -> 155000
Holy Plate Body: 210000 -> 78000
Holy Plate Legs: 230000 -> 165000
Holy Pot: 210000 -> 140000
Holy Shears: 200000 -> 155000
Holy Spatula: 215000 -> 180000
Holy Spear: 165000 -> 80000
Holy Sword: 290000 -> -1
Ice Spear: 31000 -> 27500
Icy Cloth: 14500 -> 14000
Icy Robe Bottoms: 92000 -> 50000
Icy Robe Top: 70000 -> 60000
Impale: 7400 -> 6000
Infernal Battlestaff: -1 -> 26000000
Infernal Ember: 1650000 -> 1550000
Insanity: 6800000 -> 4900000
Intelligence Coffee: 400 -> 300
Invincible: 5600000 -> 3500000
Jackalope Antler: 880000 -> 840000
Jackalope Staff: 17500000 -> 11000000
Jade: 21500 -> 20000
Jungle Essence: 82 -> 60
Knight's Aegis: 68000000 -> 35000000
Knight's Ingot: 3400000 -> 3200000
Large Pouch: 800000 -> 500000
Liberica Coffee Bean: 260 -> 255
Linen Boots: 17000 -> 580
Linen Fabric: 560 -> 225
Linen Gloves: 8200 -> 580
Linen Hat: 11000 -> -1
Linen Robe Bottoms: 9600 -> -1
Linen Robe Top: 11500 -> 1250
Living Granite: 960000 -> 740000
Log: 27 -> 24
Lucky Coffee: 1050 -> 940
Lumber: 170 -> 140
Luna Robe Bottoms: 1950000 -> -1
Luna Robe Top: 2000000 -> 105000
Luna Wing: 185000 -> 160000
Magic Coffee: 380 -> 360
Magician's Cloth: 7000000 -> 6800000
Magician's Hat: 110000000 -> 54000000
Magnet: 72000 -> 60000
Magnetic Gloves: 470000 -> -1
Magnifying Glass: 640000 -> 620000
Maim: 180000 -> 110000
Mana Spring: 1250000 -> 800000
Manticore Shield: 18000000 -> -1
Manticore Sting: 1100000 -> 660000
Marine Chaps: 410000 -> -1
Marine Scale: 48000 -> 43000
Marine Tunic: 600000 -> -1
Marsberry: 76 -> 62
Marsberry Cake: 470 -> 440
Marsberry Donut: 400 -> 300
Medium Pouch: 88000 -> -1
Milk: 32 -> 31
Milking Tea: 100 -> 20
Minor Heal: 14500 -> 14000
Mirror Of Protection: 10000000 -> 8000000
Mooberry: 76 -> 41
Mooberry Cake: 360 -> 310
Mooberry Donut: 330 -> 210
Moolong Tea Leaf: 62 -> 34
Moonstone: 23000 -> 21500
Nature's Veil: 840000 -> 700000
Necklace Of Efficiency: 6800000 -> -1
Necklace Of Wisdom: 6800000 -> 5000000
Orange: 9 -> 7
Orange Gummy: 45 -> 28
Orange Key Fragment: 740000 -> 720000
Orange Yogurt: 290 -> 170
Panda Fluff: 80000 -> 50000
Panda Gloves: 540000 -> -1
Peach: 25 -> 20
Peach Gummy: 195 -> 86
Peach Yogurt: 460 -> 310
Pearl: 14500 -> 14000
Penetrating Shot: 1150000 -> 980000
Penetrating Strike: 160000 -> 120000
Pestilent Shot: 115000 -> 52000
Pincer Gloves: 41000 -> 10000
Plum: 82 -> 68
Plum Gummy: 66 -> 49
Plum Yogurt: 295 -> 235
Poke: 6600 -> 6200
Polar Bear Fluff: 58000 -> 54000
Polar Bear Shoes: 940000 -> 62000
Power Coffee: 500 -> 430
Precision: 21000 -> 5600
Processing Tea: 1000 -> 580
Provoke: 195000 -> 165000
Puncture: 115000 -> 110000
Purple Key Fragment: 275000 -> 220000
Purpleheart Bow: 80000 -> -1
Purpleheart Crossbow: 64000 -> 28000
Purpleheart Fire Staff: 68000 -> 6800
Purpleheart Log: 62 -> 46
Purpleheart Lumber: 410 -> 350
Purpleheart Nature Staff: 74000 -> 30000
Purpleheart Shield: 19500 -> -1
Purpleheart Water Staff: 90000 -> 16500
Quick Aid: 1000000 -> 820000
Quick Shot: 3200 -> -1
Radiant Boots: 23000 -> -1
Radiant Fabric: 820 -> 720
Radiant Fiber: 185 -> 98
Radiant Gloves: 88000 -> 60000
Radiant Hat: 140000 -> 120000
Radiant Robe Bottoms: 225000 -> 160000
Radiant Robe Top: 270000 -> 170000
Rain Of Arrows: 175000 -> 170000
Rainbow Boots: 74000 -> -1
Rainbow Brush: 100000 -> 45000
Rainbow Buckler: 120000 -> -1
Rainbow Bulwark: 195000 -> -1
Rainbow Cheese: 380 -> 350
Rainbow Chisel: 100000 -> 31000
Rainbow Enhancer: 135000 -> 31000
Rainbow Gauntlets: 90000 -> 16500
Rainbow Hammer: 110000 -> 31000
Rainbow Hatchet: 94000 -> 30000
Rainbow Helmet: 86000 -> 43000
Rainbow Mace: 115000 -> -1
Rainbow Milk: 110 -> 98
Rainbow Needle: 115000 -> 49000
Rainbow Plate Body: 115000 -> 46000
Rainbow Plate Legs: 135000 -> 39000
Rainbow Pot: 92000 -> 56000
Rainbow Shears: 88000 -> 54000
Rainbow Spatula: 92000 -> 68000
Rainbow Spear: 115000 -> -1
Rainbow Sword: -1 -> 125000
Ranged Coffee: 500 -> 460
Ranger Necklace: 7400000 -> 5200000
Red Chef's Hat: 1900000 -> 1000000
Red Panda Fluff: 150000 -> 145000
Red Tea Leaf: 58 -> 49
Redwood Bow: 98000 -> 70000
Redwood Crossbow: 120000 -> -1
Redwood Fire Staff: 80000 -> 70000
Redwood Log: 39 -> 30
Redwood Lumber: 290 -> 280
Redwood Nature Staff: -1 -> 32000
Redwood Shield: 66000 -> -1
Redwood Water Staff: 60000 -> 33000
Regal Jewel: 8000000 -> 6000000
Regal Sword: 200000000 -> 100000000
Rejuvenate: 1150000 -> 1050000
Reptile Boots: 5800 -> 640
Reptile Bracers: 11000 -> -1
Reptile Chaps: 12000 -> 1050
Reptile Hide: 14 -> 6
Reptile Hood: 12000 -> 720
Reptile Leather: 225 -> 210
Reptile Tunic: 12000 -> -1
Revenant Anima: 680000 -> 600000
Revenant Chaps: 6600000 -> -1
Revenant Tunic: 6800000 -> 560000
Revive: 1150000 -> 980000
Ring Of Armor: 2650000 -> 1050000
Ring Of Gathering: 3600000 -> -1
Ring Of Rare Find: 4300000 -> 3100000
Ring Of Regeneration: 4400000 -> 3500000
Ring Of Resistance: 1600000 -> 30000
Ring Of Threat: -1 -> 1050000
Robusta Coffee Bean: 195 -> 185
Rough Boots: 2350 -> -1
Rough Bracers: 1650 -> -1
Rough Chaps: 2600 -> -1
Rough Hide: 52 -> 11
Rough Hood: 3100 -> -1
Rough Leather: 200 -> 185
Rough Tunic: 1950 -> -1
Royal Cloth: 7800000 -> 6800000
Royal Fire Robe Bottoms: -1 -> 5200000
Royal Fire Robe Top: -1 -> 5200000
Royal Nature Robe Bottoms: -1 -> 10000000
Royal Nature Robe Top: -1 -> 10000000
Royal Water Robe Bottoms: -1 -> -1
Royal Water Robe Top: -1 -> -1
Scratch: 6800 -> 2050
Shard Of Protection: 48000 -> 47000
Shoebill Feather: 54000 -> 25500
Shoebill Shoes: -1 -> -1
Sighted Bracers: 1050000 -> 580000
Silencing Shot: 145000 -> 140000
Silk Boots: 26500 -> -1
Silk Fabric: 740 -> 660
Silk Gloves: 37000 -> -1
Silk Hat: 62000 -> -1
Silk Robe Bottoms: 120000 -> 50000
Silk Robe Top: 105000 -> -1
Sinister Essence: 1900 -> 1850
Sinister Key: 4800000 -> 4400000
Smack: 6800 -> 3500
Small Pouch: 39000 -> -1
Smoke Burst: 180000 -> 125000
Snail Shell: 6000 -> 3000
Snail Shell Helmet: 13500 -> -1
Snake Fang: 3600 -> 2000
Snake Fang Dirk: 5400 -> 2500
Sorcerer Boots: 220000 -> -1
Sorcerer Essence: 210 -> 175
Sorcerer's Sole: 52000 -> 50000
Soul Fragment: 640000 -> 460000
Soul Hunter Crossbow: 11500000 -> -1
Spaceberry: 190 -> 155
Spaceberry Cake: 900 -> 880
Spaceberry Donut: 800 -> 780
Spacia Coffee Bean: -1 -> 700
Speed Aura: 6800000 -> 4200000
Spike Shell: 255000 -> 220000
Spiked Bulwark: 32000000 -> -1
Stalactite Shard: 1050000 -> 920000
Stalactite Spear: -1 -> -1
Stamina Coffee: 340 -> 280
Star Fragment: 6600 -> 6400
Star Fruit: 280 -> 275
Star Fruit Gummy: 700 -> 660
Star Fruit Yogurt: 860 -> 840
Steady Shot: 400000 -> 380000
Stone Key Fragment: 3600000 -> 3400000
Strawberry: 48 -> 37
Strawberry Cake: 390 -> 285
Strawberry Donut: 360 -> 31
Stunning Blow: 470000 -> 440000
Sugar: 7 -> 6
Sundering Crossbow: 390000000 -> 225000000
Sundering Jewel: 12500000 -> 12000000
Super Attack Coffee: 1900 -> 1100
Super Brewing Tea: 900 -> 165
Super Cheesesmithing Tea: 2150 -> 1700
Super Cooking Tea: 1850 -> 800
Super Crafting Tea: 3000 -> 1450
Super Defense Coffee: 1500 -> 1150
Super Enhancing Tea: 1950 -> 800
Super Foraging Tea: 1650 -> 520
Super Intelligence Coffee: 1850 -> 1750
Super Magic Coffee: 6800 -> 5000
Super Milking Tea: 1950 -> 640
Super Power Coffee: 2350 -> 2050
Super Ranged Coffee: 2750 -> 2600
Super Stamina Coffee: 1850 -> 1700
Super Tailoring Tea: 5800 -> 1800
Super Woodcutting Tea: 2100 -> 980
Swamp Essence: 19 -> 15
Sweep: 100000 -> 84000
Swiftness Coffee: 940 -> 860
Sylvan Aura: 6600000 -> 4700000
Tailoring Tea: 220 -> 130
Taunt: 66000 -> 36000
Tome Of Healing: 23500 -> 16000
Tome Of The Elements: 155000 -> 105000
Toughness: 33000 -> 17000
Toxic Pollen: 330000 -> 125000
Treant Bark: 13000 -> 7800
Treant Shield: 32000 -> -1
Turtle Shell: 4800 -> 3800
Turtle Shell Body: 10500 -> 9000
Turtle Shell Legs: 38000 -> 6000
Twilight Essence: 145 -> 120
Umbral Boots: 27500 -> -1
Umbral Bracers: 50000 -> 23000
Umbral Chaps: 120000 -> 90000
Umbral Hide: 76 -> 54
Umbral Hood: 175000 -> 135000
Umbral Leather: 720 -> 680
Umbral Tunic: 115000 -> 96000
Vampire Fang: 580000 -> 450000
Vampire Fang Dirk: 9600000 -> -1
Vampiric Bow: 9000000 -> 5400000
Vampirism: 80000 -> 20000
Verdant Boots: 10000 -> 320
Verdant Brush: 12000 -> 5000
Verdant Buckler: 7200 -> -1
Verdant Bulwark: 8000 -> -1
Verdant Cheese: 310 -> 290
Verdant Chisel: 13000 -> -1
Verdant Enhancer: 10500 -> -1
Verdant Gauntlets: 9400 -> 680
Verdant Hammer: 18000 -> 560
Verdant Hatchet: 14000 -> 600
Verdant Helmet: 12500 -> -1
Verdant Mace: 14500 -> -1
Verdant Milk: 70 -> 50
Verdant Needle: 11500 -> -1
Verdant Plate Body: 12000 -> 840
Verdant Plate Legs: 10500 -> -1
Verdant Pot: 12500 -> -1
Verdant Shears: 12500 -> -1
Verdant Spatula: 10000 -> -1
Verdant Spear: 14000 -> 1450
Verdant Sword: 11000 -> 3000
Vision Helmet: 84000 -> -1
Vision Shield: 860000 -> 88000
Watchful Relic: 3100000 -> 2150000
Water Strike: 15000 -> 14000
Werewolf Claw: 285000 -> 245000
Werewolf Slasher: 7000000 -> -1
Wheat: 27 -> 23
White Key Fragment: 680000 -> 640000
Wisdom Coffee: 860 -> 840
Wisdom Tea: 620 -> 560
Wizard Necklace: 5400000 -> 4900000
Woodcutting Tea: 250 -> 20
Wooden Bow: 3800 -> 195
Wooden Crossbow: 4500 -> 145
Wooden Fire Staff: 4200 -> -1
Wooden Nature Staff: 3700 -> 145
Wooden Shield: 1700 -> -1
Wooden Water Staff: 3400 -> 200
Yogurt: 240 -> 28
Done with requests, writing to file
File prepared, sending data out if possible
Data dump Tue Jul 2 14:51:36 UTC 2024
