~/MWIApi ~
/home/morgan/MWIApi/./MilkAndCookies.py:116: DeprecationWarning: There is no current event loop
  loop = asyncio.get_event_loop()
Burble Plate Body: -1 -> 43000
Burble Plate Legs: 74000 -> 30000
Burble Pot: -1 -> 25000
Burble Shears: 70000 -> 7200
Burble Spatula: 76000 -> 21000
Burble Spear: -1 -> 64000
Burble Sword: 370000 -> -1
Burble Tea Leaf: 35 -> 27
Burning Key Fragment: 640000 -> 620000
Cedar Bow: 54000 -> 29000
Cedar Crossbow: 33000 -> 21000
Cedar Fire Staff: 47000 -> -1
Cedar Log: 135 -> 105
Cedar Lumber: 380 -> 340
Cedar Nature Staff: 43000 -> 20500
Cedar Shield: -1 -> -1
Cedar Water Staff: -1 -> 2700
Centaur Boots: 1950000 -> -1
Centaur Hoof: 205000 -> 200000
Channeling Coffee: 1800 -> 1700
Chaotic Chain: 6200000 -> 5400000
Chaotic Flail: 175000000 -> 140000000
Cheese: 190 -> 175
Cheese Boots: 1950 -> 720
Cheese Brush: 3700 -> 1050
Cheese Buckler: 1100 -> -1
Cheese Bulwark: -1 -> 400
Cheese Chisel: 5200 -> 1000
Cheese Enhancer: 5200 -> 1300
Cheese Gauntlets: 2950 -> 1000
Cheese Hammer: 2650 -> 1200
Cheese Hatchet: 4900 -> 260
Cheese Helmet: 3700 -> 1000
Cheese Mace: 5000 -> 3000
Cheese Needle: 2850 -> 1000
Cheese Plate Body: 7400 -> 1000
Cheese Plate Legs: 4400 -> 1000
Cheese Pot: 4000 -> 1500
Cheese Shears: 7600 -> 1100
Cheese Spatula: 7200 -> -1
Cheese Spear: 9000 -> 1250
Cheese Sword: 7600 -> 3000
Cheesesmithing Tea: 500 -> 200
Chimerical Chest Key: 1150000 -> 1100000
Chimerical Entry Key: 210000 -> 165000
Chimerical Essence: 800 -> 640
Chrono Gloves: -1 -> 500000
Chrono Sphere: 300000 -> 290000
Cleave: 115000 -> 86000
Cocoon: 225 -> 200
Collector's Boots: 2450000 -> 2100000
Colossus Core: 190000 -> 185000
Colossus Plate Body: -1 -> 400000
Colossus Plate Legs: 3900000 -> 1650000
Cooking Tea: 320 -> 100
Cotton: 27 -> 14
Cotton Boots: 1750 -> -1
Cotton Fabric: 260 -> 72
Cotton Gloves: 2850 -> 370
Cotton Hat: 1450 -> 340
Cotton Robe Bottoms: 1850 -> 490
Cotton Robe Top: 1200 -> 420
Crab Pincer: 7800 -> 7000
Crafting Tea: 800 -> 175
Crimson Boots: -1 -> 44000
Crimson Brush: -1 -> 52000
Crimson Buckler: 52000 -> 46000
Crimson Bulwark: 80000 -> -1
Crimson Cheese: 700 -> 620
Crimson Chisel: -1 -> -1
Crimson Enhancer: 140000 -> 60000
Crimson Gauntlets: -1 -> -1
Crimson Hammer: 300000 -> 160000
Crimson Hatchet: 92000 -> -1
Crimson Helmet: 100000 -> 56000
Crimson Mace: 145000 -> 98000
Crimson Milk: 220 -> 175
Crimson Needle: 130000 -> 49000
Crimson Plate Body: 200000 -> -1
Crimson Plate Legs: -1 -> 78000
Crimson Pot: 86000 -> -1
Crimson Shears: -1 -> 27000
Crimson Spatula: 135000 -> -1
Crimson Spear: -1 -> 78000
Crimson Sword: 300000 -> 100000
Crippling Slash: 66000 -> 52000
Critical Aura: 7800000 -> 6800000
Critical Coffee: 2200 -> 2150
Crushed Amber: 580 -> 410
Crushed Amethyst: 4000 -> 3400
Crushed Garnet: 840 -> 720
Crushed Jade: 1700 -> 1450
Crushed Moonstone: 3800 -> 1600
Crushed Pearl: 660 -> 470
Cupcake: 235 -> 80
Cursed Ball: 1700000 -> 420000
Cursed Bow: 26000000 -> 2000000
Dark Key Fragment: 640000 -> 620000
Defense Coffee: 720 -> 430
Demonic Core: 265000 -> 260000
Demonic Plate Body: 4300000 -> 500000
Demonic Plate Legs: 4100000 -> -1
Dodocamel Gauntlets: 46000000 -> 32000000
Dodocamel Plume: 4700000 -> 4300000
Donut: 255 -> 43
Dragon Fruit: 215 -> 195
Dragon Fruit Gummy: 660 -> 620
Dragon Fruit Yogurt: 900 -> 880
Earrings Of Armor: 2000000 -> 30000
Earrings Of Gathering: 5000000 -> 2050000
Earrings Of Rare Find: 4100000 -> 460000
Earrings Of Regeneration: 4800000 -> 4100000
Earrings Of Resistance: 2150000 -> 32000
Earrings Of Threat: 1650000 -> 420000
Efficiency Tea: 920 -> 900
Egg: 24 -> 21
Elemental Affinity: 520000 -> 500000
Elusiveness: 9800 -> 5000
Emp Tea Leaf: 88 -> 84
Enchanted Chest Key: 2350000 -> 2050000
Enchanted Entry Key: 500000 -> 490000
Enchanted Essence: 1250 -> 1050
Enchanted Gloves: 4700000 -> -1
Enhancing Tea: 410 -> 250
Entangle: 3100 -> 2450
Excelsa Coffee Bean: 470 -> 430
Eye Of The Watcher: 185000 -> 135000
Eye Watch: -1 -> 1000000
Eyessence: 68 -> 62
Fierce Aura: 8600000 -> 8000000
Fieriosa Coffee Bean: 600 -> 400
Fighter Necklace: 6000000 -> 660000
Fireball: 16500 -> 16000
Firestorm: 540000 -> 520000
Flame Arrow: 12000 -> 9200
Flame Aura: 3000000 -> 2500000
Flame Blast: 160000 -> 155000
Flaming Cloth: 22500 -> 20500
Flaming Robe Bottoms: 98000 -> 40000
Flaming Robe Top: 110000 -> 62000
Flax: 94 -> 66
Fluffy Red Hat: 1450000 -> 1200000
Foraging Tea: 300 -> 200
Frenzy: 190000 -> 180000
Frost Sphere: 340000 -> 330000
Frost Staff: 5800000 -> 600000
Frost Surge: 520000 -> 500000
Garnet: 12500 -> 12000
Gathering Tea: 680 -> 410
Gator Vest: 12000 -> 5800
Giant Pouch: 7000000 -> 6400000
Ginkgo Bow: 88000 -> 47000
Ginkgo Crossbow: 175000 -> 62000
Ginkgo Fire Staff: 255000 -> 72000
Ginkgo Log: 82 -> 43
Ginkgo Lumber: 820 -> 500
Ginkgo Nature Staff: -1 -> 70000
Ginkgo Shield: -1 -> -1
Ginkgo Water Staff: -1 -> 66000
Gobo Boomstick: 20000 -> -1
Gobo Boots: -1 -> 24000
Gobo Bracers: 48000 -> 12000
Gobo Chaps: 56000 -> 36000
Gobo Defender: 115000 -> 105000
Gobo Essence: 96 -> 76
Gobo Hide: 42 -> 12
Gobo Hood: -1 -> 24500
Gobo Leather: 450 -> 320
Gobo Rag: 215000 -> 205000
Gobo Shooter: 20500 -> -1
Gobo Slasher: 30000 -> -1
Gobo Smasher: 21000 -> 20000
Gobo Stabber: 64000 -> -1
Gobo Tunic: 50000 -> -1
Goggles: 100000 -> 40000
Golem Essence: 135 -> 120
Gourmet Tea: 560 -> 460
Granite Bludgeon: 7000000 -> 3100000
Green Key Fragment: 165000 -> 155000
Green Tea Leaf: 15 -> 12
Griffin Bulwark: 135000000 -> 82000000
Griffin Chaps: 2850000 -> 900000
Griffin Leather: 490000 -> 330000
Griffin Talon: 5200000 -> 4500000
Griffin Tunic: 2950000 -> -1
Grizzly Bear Fluff: 24000 -> 17000
Grizzly Bear Shoes: 275000 -> 66000
Gummy: 43 -> 21
Heal: 96000 -> 82000
Holy Boots: 82000 -> -1
Holy Brush: 370000 -> 175000
Holy Buckler: 300000 -> 200000
Holy Bulwark: 400000 -> -1
Holy Cheese: 1550 -> 1400
Holy Chisel: -1 -> 180000
Holy Enhancer: 300000 -> 295000
Holy Gauntlets: 240000 -> 170000
Holy Hammer: 380000 -> 320000
Holy Hatchet: 330000 -> 64000
Holy Helmet: 275000 -> 170000
Holy Mace: 660000 -> 290000
Holy Milk: 460 -> 430
Holy Needle: 295000 -> 180000
Holy Plate Body: 450000 -> 340000
Holy Plate Legs: 360000 -> -1
Holy Pot: 360000 -> 350000
Holy Shears: 370000 -> 320000
Holy Spatula: 370000 -> 330000
Holy Spear: 800000 -> 285000
Holy Sword: 480000 -> 360000
Ice Spear: 20000 -> 15000
Icy Cloth: 24000 -> 20500
Icy Robe Bottoms: 130000 -> 45000
Icy Robe Top: 195000 -> 62000
Impale: 6200 -> 4400
Infernal Battlestaff: 18000000 -> 13000000
Infernal Ember: 800000 -> 780000
Insanity: 5000000 -> 4500000
Intelligence Coffee: 410 -> 370
Invincible: 1250000 -> 900000
Jackalope Antler: 1750000 -> 1700000
Jackalope Staff: 34000000 -> 28000000
Jade: 24500 -> 23500
Jungle Essence: 62 -> 54
Knight's Aegis: 39000000 -> 17000000
Knight's Ingot: 3300000 -> 2950000
Large Pouch: 620000 -> 540000
Liberica Coffee Bean: 370 -> 320
Linen Boots: 9800 -> -1
Linen Fabric: 285 -> 210
Linen Gloves: 21000 -> 1000
Linen Hat: 18500 -> -1
Linen Robe Bottoms: 20500 -> 6400
Linen Robe Top: 11500 -> -1
Living Granite: 255000 -> 120000
Log: 38 -> 26
Lucky Coffee: 1600 -> 1150
Lumber: 520 -> 215
Luna Robe Bottoms: -1 -> -1
Luna Robe Top: 2450000 -> -1
Luna Wing: 115000 -> 110000
Magic Coffee: 820 -> 760
Magician's Cloth: 4500000 -> 4200000
Magician's Hat: -1 -> 44000000
Magnet: 50000 -> 25500
Magnetic Gloves: 500000 -> -1
Magnifying Glass: 440000 -> 380000
Maim: 88000 -> 76000
Mana Spring: 440000 -> 410000
Manticore Shield: 13500000 -> 12000000
Manticore Sting: 1600000 -> 1500000
Marine Chaps: -1 -> -1
Marine Scale: 18500 -> 8400
Marine Tunic: 760000 -> -1
Marsberry: 145 -> 105
Marsberry Cake: 880 -> 800
Marsberry Donut: 720 -> 620
Medium Pouch: 70000 -> -1
Milk: 27 -> 26
Milking Tea: 390 -> -1
Minor Heal: 24000 -> 12000
Mirror Of Protection: 7000000 -> 6800000
Mooberry: 155 -> 115
Mooberry Cake: 700 -> 620
Mooberry Donut: 620 -> 480
Moolong Tea Leaf: 44 -> 32
Moonstone: 40000 -> 36000
Nature's Veil: 840000 -> 800000
Necklace Of Efficiency: 7600000 -> -1
Necklace Of Wisdom: 7600000 -> 5800000
Orange: 8 -> -1
Orange Gummy: 37 -> 22
Orange Key Fragment: 80000 -> 68000
Orange Yogurt: 980 -> 220
Panda Fluff: 64000 -> 8200
Panda Gloves: 245000 -> -1
Peach: 66 -> 40
Peach Gummy: 275 -> 210
Peach Yogurt: 680 -> 580
Pearl: 10000 -> 7400
Penetrating Shot: 480000 -> 430000
Penetrating Strike: 115000 -> 90000
Pestilent Shot: 27500 -> 18500
Pincer Gloves: 19500 -> 10000
Plum: 160 -> 140
Plum Gummy: 90 -> 70
Plum Yogurt: 640 -> 400
Poke: 1850 -> 1350
Polar Bear Fluff: 58000 -> 56000
Polar Bear Shoes: 450000 -> 66000
Power Coffee: 680 -> 580
Precision: 7600 -> 6600
Processing Tea: 1900 -> 1200
Provoke: 94000 -> 86000
Puncture: 92000 -> 70000
Purple Key Fragment: 205000 -> 195000
Purpleheart Bow: 72000 -> 28500
Purpleheart Crossbow: 100000 -> 29000
Purpleheart Fire Staff: 125000 -> 45000
Purpleheart Log: 145 -> 100
Purpleheart Lumber: 490 -> 440
Purpleheart Nature Staff: 130000 -> -1
Purpleheart Shield: 84000 -> 30000
Purpleheart Water Staff: -1 -> 50000
Quick Aid: 580000 -> 470000
Quick Shot: 2750 -> 2400
Radiant Boots: 31000 -> 22500
Radiant Fabric: 1800 -> 1600
Radiant Fiber: 440 -> 400
Radiant Gloves: 120000 -> 29000
Radiant Hat: 270000 -> 28000
Radiant Robe Bottoms: 340000 -> 300000
Radiant Robe Top: 340000 -> 275000
Rain Of Arrows: 240000 -> 220000
Rainbow Boots: 150000 -> 41000
Rainbow Brush: 295000 -> 80000
Rainbow Buckler: 150000 -> 80000
Rainbow Bulwark: 200000 -> 46000
Rainbow Cheese: 900 -> 880
Rainbow Chisel: -1 -> 40000
Rainbow Enhancer: 150000 -> 105000
Rainbow Gauntlets: -1 -> 40000
Rainbow Hammer: 175000 -> 30000
Rainbow Hatchet: 240000 -> 76000
Rainbow Helmet: -1 -> 100000
Rainbow Mace: -1 -> 105000
Rainbow Milk: 280 -> 265
Rainbow Needle: 390000 -> 30000
Rainbow Plate Body: 190000 -> 145000
Rainbow Plate Legs: -1 -> 110000
Rainbow Pot: -1 -> 30000
Rainbow Shears: 380000 -> 74000
Rainbow Spatula: 240000 -> 39000
Rainbow Spear: -1 -> 190000
Rainbow Sword: -1 -> 170000
Ranged Coffee: 700 -> 680
Ranger Necklace: 7400000 -> 74000
Red Chef's Hat: -1 -> -1
Red Panda Fluff: 120000 -> 115000
Red Tea Leaf: 56 -> 50
Redwood Bow: 90000 -> 48000
Redwood Crossbow: 140000 -> 54000
Redwood Fire Staff: 160000 -> 74000
Redwood Log: 33 -> 28
Redwood Lumber: 430 -> 370
Redwood Nature Staff: 140000 -> 90000
Redwood Shield: 160000 -> -1
Redwood Water Staff: 140000 -> 86000
Regal Jewel: 7200000 -> 6800000
Regal Sword: -1 -> 48000000
Rejuvenate: 620000 -> 580000
Reptile Boots: 13000 -> 7200
Reptile Bracers: 96000 -> 4000
Reptile Chaps: -1 -> 5000
Reptile Hide: 42 -> 20
Reptile Hood: 43000 -> 11000
Reptile Leather: 360 -> 300
Reptile Tunic: 10500 -> 8000
Revenant Anima: 920000 -> 880000
Revenant Chaps: 8000000 -> 6000000
Revenant Tunic: 9400000 -> 7600000
Revive: 300000 -> 245000
Ring Of Armor: 4000000 -> 900000
Ring Of Gathering: -1 -> 3300000
Ring Of Rare Find: 3900000 -> -1
Ring Of Regeneration: 4400000 -> 4100000
Ring Of Resistance: 2850000 -> 31000
Ring Of Threat: 1850000 -> 400000
Robusta Coffee Bean: 250 -> 170
Rough Boots: 5600 -> 720
Rough Bracers: 3300 -> 490
Rough Chaps: -1 -> 1400
Rough Hide: 60 -> 47
Rough Hood: 5800 -> 82
Rough Leather: 400 -> 270
Rough Tunic: 4000 -> 1600
Royal Cloth: 5400000 -> 5000000
Royal Fire Robe Bottoms: -1 -> -1
Royal Fire Robe Top: 60000000 -> 32000000
Royal Nature Robe Bottoms: -1 -> -1
Royal Nature Robe Top: 50000000 -> 1600000
Royal Water Robe Bottoms: -1 -> -1
Royal Water Robe Top: -1 -> -1
Scratch: 8000 -> 3300
Shard Of Protection: 38000 -> 37000
Shoebill Feather: 42000 -> 27000
Shoebill Shoes: 390000 -> 205000
Sighted Bracers: -1 -> 240000
Silencing Shot: 49000 -> 31000
Silk Boots: 78000 -> 39000
Silk Fabric: 1250 -> 1000
Silk Gloves: 98000 -> 45000
Silk Hat: 86000 -> 49000
Silk Robe Bottoms: -1 -> 84000
Silk Robe Top: 145000 -> 54000
Sinister Chest Key: 1350000 -> 1250000
Sinister Entry Key: 540000 -> 320000
Sinister Essence: 340 -> 310
Smack: 2500 -> 1400
Small Pouch: 13000 -> 7400
Smoke Burst: 145000 -> 80000
Snail Shell: 4700 -> 3800
Snail Shell Helmet: 6600 -> 6200
Snake Fang: 2100 -> 2050
Snake Fang Dirk: 20000 -> 2550
Sorcerer Boots: 210000 -> 50000
Sorcerer Essence: 94 -> 92
Sorcerer's Sole: 66000 -> 64000
Soul Fragment: 140000 -> 135000
Soul Hunter Crossbow: 3700000 -> 2200000
Spaceberry: 215 -> 190
Spaceberry Cake: 1250 -> 1200
Spaceberry Donut: 860 -> 840
Spacia Coffee Bean: 700 -> 660
Speed Aura: 5000000 -> 4000000
Spike Shell: 205000 -> 125000
Spiked Bulwark: -1 -> 500000
Stalactite Shard: 275000 -> 135000
Stalactite Spear: -1 -> 2700000
Stamina Coffee: 420 -> 350
Star Fragment: 7400 -> 7200
Star Fruit: 390 -> 380
Star Fruit Gummy: 960 -> 860
Star Fruit Yogurt: 1250 -> 960
Steady Shot: 500000 -> 320000
Stone Key Fragment: 1100000 -> 1050000
Strawberry: 86 -> 66
Strawberry Cake: 1300 -> 480
Strawberry Donut: 340 -> 250
Stunning Blow: 450000 -> 370000
Sugar: 8 -> 7
Sundering Crossbow: 195000000 -> 130000000
Sundering Jewel: 7600000 -> 7400000
Super Attack Coffee: 1850 -> 1600
Super Brewing Tea: 1450 -> 82
Super Cheesesmithing Tea: 3400 -> -1
Super Cooking Tea: 1950 -> 82
Super Crafting Tea: 2950 -> -1
Super Defense Coffee: 2550 -> 1450
Super Enhancing Tea: 6600 -> 1450
Super Foraging Tea: 2550 -> 1150
Super Intelligence Coffee: 2100 -> 1800
Super Magic Coffee: 4900 -> 4800
Super Milking Tea: -1 -> 1000
Super Power Coffee: 2750 -> 2650
Super Ranged Coffee: 3300 -> 3200
Super Stamina Coffee: 1950 -> 1900
Super Tailoring Tea: 5800 -> 2500
Super Woodcutting Tea: 3400 -> 780
Swamp Essence: 25 -> 21
Sweep: 90000 -> 84000
Swiftness Coffee: 1800 -> 1750
Sylvan Aura: -1 -> 4200000
Tailoring Tea: 920 -> 420
Taunt: 7800 -> 5200
Tome Of Healing: 19000 -> 15000
Tome Of The Elements: 140000 -> 105000
Toughness: 9800 -> 9400
Toxic Pollen: 140000 -> 135000
Treant Bark: 6600 -> 4300
Treant Shield: 35000 -> -1
Turtle Shell: 14000 -> 13000
Turtle Shell Body: 23500 -> -1
Turtle Shell Legs: 45000 -> -1
Twilight Essence: 115 -> 110
Umbral Boots: 100000 -> -1
Umbral Bracers: 265000 -> 64000
Umbral Chaps: 205000 -> 115000
Umbral Hide: 88 -> 68
Umbral Hood: 480000 -> 155000
Umbral Leather: 1000 -> 960
Umbral Tunic: 200000 -> 125000
Vampire Fang: 64000 -> 52000
Vampire Fang Dirk: 2000000 -> 500000
Vampiric Bow: 820000 -> 400000
Vampirism: 43000 -> 32000
Verdant Boots: -1 -> -1
Verdant Brush: 15000 -> 700
Verdant Buckler: 10000 -> -1
Verdant Bulwark: 3000 -> -1
Verdant Cheese: 370 -> 350
Verdant Chisel: 11000 -> 5000
Verdant Enhancer: 14500 -> 6000
Verdant Gauntlets: 16500 -> 2100
Verdant Hammer: 16000 -> -1
Verdant Hatchet: 12500 -> -1
Verdant Helmet: -1 -> -1
Verdant Mace: -1 -> 10000
Verdant Milk: 90 -> 56
Verdant Needle: -1 -> 3200
Verdant Plate Body: -1 -> 10500
Verdant Plate Legs: -1 -> 4200
Verdant Pot: 18000 -> 5000
Verdant Shears: 19500 -> 580
Verdant Spatula: 17500 -> -1
Verdant Spear: 50000 -> 11000
Verdant Sword: -1 -> 13500
Vision Helmet: 30000 -> -1
Vision Shield: 720000 -> 100000
Watchful Relic: -1 -> 1200000
Water Strike: 14000 -> 13500
Werewolf Claw: 76000 -> 58000
Werewolf Slasher: 2000000 -> 500000
Wheat: 39 -> 33
White Key Fragment: 500000 -> 490000
Wisdom Coffee: 1150 -> 1100
Wisdom Tea: 780 -> 700
Wizard Necklace: 7400000 -> 5600000
Woodcutting Tea: 440 -> 225
Wooden Bow: 5800 -> 1250
Wooden Crossbow: 5800 -> 1500
Wooden Fire Staff: 4600 -> 1250
Wooden Nature Staff: 4300 -> 160
Wooden Shield: 4800 -> -1
Wooden Water Staff: 5000 -> 1350
Yogurt: 380 -> 62
Done with requests, writing to file
File prepared, sending data out if possible
Data dump Thu Oct 10 15:21:51 UTC 2024
